0.05,0.05,0.05,0,0.2,0.055,0.99937,-2.7434e-17,-0,0.035383
0.05,0.05,0.05,0,0.2,0.055,0.87703,-0.47913,0.016964,0.031052
0.05,0.05,0.05,0,0.2,0.055,0.53996,-0.84094,0.029774,0.019118
0.05,0.05,0.05,0,0.2,0.055,0.070693,-0.99687,0.035295,0.0025029
0.05,0.05,0.05,0,0.2,0.055,0.41589,0.90873,-0.032174,0.014725
0.05,0.05,0.05,0,0.2,0.055,0.80064,0.5981,-0.021176,0.028347
0.05,0.05,0.05,0,0.2,0.055,0.98937,0.14103,-0.0049933,0.035029
0.05,0.05,0.05,0,0.2,0.055,0.93587,-0.35056,0.012412,0.033135
0.05,0.05,0.05,0,0.2,0.055,0.65323,-0.75633,0.026778,0.023128
0.05,0.05,0.05,0,0.2,0.055,0.21066,-0.97692,0.034588,0.0074586
0.05,0.05,0.05,0,0.2,0.055,0.28348,0.95832,-0.03393,0.010037
0.05,0.05,0.05,0,0.2,0.055,0.70823,0.7051,-0.024964,0.025075
0.05,0.05,0.05,0,0.2,0.055,0.95957,0.27924,-0.0098866,0.033974
0.05,0.05,0.05,0,0.2,0.055,0.97598,-0.21499,0.0076116,0.034555
0.05,0.05,0.05,0,0.2,0.055,0.75343,-0.65658,0.023246,0.026676
0.05,0.05,0.05,0,0.2,0.055,0.34642,-0.93741,0.033189,0.012265
0.05,0.05,0.05,0,0.2,0.055,0.14541,0.98874,-0.035007,0.0051483
0.05,0.05,0.05,0,0.2,0.055,0.60163,0.79799,-0.028253,0.021301
0.05,0.05,0.05,0,0.2,0.055,0.91056,0.41186,-0.014582,0.032239
0.05,0.05,0.05,0,0.2,0.055,0.99655,-0.075104,0.0026591,0.035283
0.05,0.05,0.05,0,0.2,0.055,0.83855,-0.54368,0.019249,0.029689
0.05,0.05,0.05,0,0.2,0.055,0.47524,-0.87914,0.031126,0.016826
0.05,0.05,0.05,0,0.2,0.055,0.0044229,0.99936,-0.035383,0.0001566
0.05,0.05,0.05,0,0.2,0.055,0.483,0.8749,-0.030976,0.017101
0.05,0.05,0.05,0,0.2,0.055,0.84333,0.53624,-0.018986,0.029858
0.05,0.05,0.05,0,0.2,0.055,0.99717,0.06628,-0.0023467,0.035305
0.05,0.05,0.05,0,0.2,0.055,0.90688,-0.4199,0.014867,0.032108
0.05,0.05,0.05,0,0.2,0.055,0.59455,-0.80328,0.02844,0.02105
0.05,0.05,0.05,0,0.2,0.055,0.13665,-0.98999,0.035051,0.0048382
0.05,0.05,0.05,0,0.2,0.055,0.3547,0.93431,-0.03308,0.012558
0.05,0.05,0.05,0,0.2,0.055,0.75921,0.64988,-0.023009,0.02688
0.05,0.05,0.05,0,0.2,0.055,0.97784,0.20634,-0.0073055,0.034621
0.05,0.05,0.05,0,0.2,0.055,0.95706,-0.28772,0.010187,0.033885
0.05,0.05,0.05,0,0.2,0.055,0.70196,-0.71134,0.025185,0.024853
0.05,0.05,0.05,0,0.2,0.055,0.27499,-0.9608,0.034017,0.0097362
0.05,0.05,0.05,0,0.2,0.055,0.2193,0.97502,-0.034521,0.0077645
0.05,0.05,0.05,0,0.2,0.055,0.6599,0.75052,-0.026572,0.023364
0.05,0.05,0.05,0,0.2,0.055,0.93894,0.34227,-0.012118,0.033243
0.05,0.05,0.05,0,0.2,0.055,0.98809,-0.14978,0.0053031,0.034984
0.05,0.05,0.05,0,0.2,0.055,0.79532,-0.60516,0.021426,0.028159
0.05,0.05,0.05,0,0.2,0.055,0.40783,-0.91237,0.032303,0.014439
0.05,0.05,0.05,0,0.2,0.055,0.079514,0.99621,-0.035271,0.0028152
0.05,0.05,0.05,0,0.2,0.055,0.54739,0.83613,-0.029604,0.01938
0.05,0.05,0.05,0,0.2,0.055,0.88124,0.47134,-0.016688,0.031201
0.05,0.05,0.05,0,0.2,0.055,0.99933,-0.0088458,0.00031319,0.035382
0.05,0.05,0.05,0,0.2,0.055,0.87276,-0.48687,0.017238,0.0309
0.05,0.05,0.05,0,0.2,0.055,0.5325,-0.84569,0.029942,0.018853
0.05,0.05,0.05,0,0.2,0.055,0.061867,-0.99746,0.035315,0.0021904
0.05,0.05,0.05,0,0.2,0.055,0.42391,0.90501,-0.032042,0.015009
0.05,0.05,0.05,0,0.2,0.055,0.8059,0.59099,-0.020924,0.028533
0.05,0.05,0.05,0,0.2,0.055,0.99058,0.13227,-0.004683,0.035072
0.05,0.05,0.05,0,0.2,0.055,0.93273,-0.35883,0.012705,0.033024
0.05,0.05,0.05,0,0.2,0.055,0.64651,-0.76208,0.026982,0.02289
0.05,0.05,0.05,0,0.2,0.055,0.20201,-0.97874,0.034653,0.0071522
0.05,0.05,0.05,0,0.2,0.055,0.29196,0.95578,-0.03384,0.010337
0.05,0.05,0.05,0,0.2,0.055,0.71444,0.6988,-0.024741,0.025295
0.05,0.05,0.05,0,0.2,0.055,0.962,0.27074,-0.0095855,0.03406
0.05,0.05,0.05,0,0.2,0.055,0.97403,-0.22362,0.0079172,0.034486
0.05,0.05,0.05,0,0.2,0.055,0.74759,-0.66322,0.023482,0.026469
0.05,0.05,0.05,0,0.2,0.055,0.33811,-0.94044,0.033297,0.011971
0.05,0.05,0.05,0,0.2,0.055,0.15415,0.98741,-0.03496,0.0054579
0.05,0.05,0.05,0,0.2,0.055,0.60867,0.79263,-0.028063,0.02155
0.05,0.05,0.05,0,0.2,0.055,0.91417,0.40378,-0.014296,0.032367
0.05,0.05,0.05,0,0.2,0.055,0.99584,-0.083922,0.0029713,0.035258
0.05,0.05,0.05,0,0.2,0.055,0.8337,-0.55108,0.019511,0.029518
0.05,0.05,0.05,0,0.2,0.055,0.46744,-0.88332,0.031274,0.01655
0.05,0.05,0.05,0,0.2,0.055,0.013268,0.99929,-0.03538,0.00046977
0.05,0.05,0.05,0,0.2,0.055,0.49073,0.87059,-0.030824,0.017374
0.05,0.05,0.05,0,0.2,0.055,0.84804,0.52875,-0.018721,0.030025
0.05,0.05,0.05,0,0.2,0.055,0.99772,0.057451,-0.0020341,0.035325
0.05,0.05,0.05,0,0.2,0.055,0.90313,-0.42791,0.01515,0.031976
0.05,0.05,0.05,0,0.2,0.055,0.58741,-0.80851,0.028626,0.020798
0.05,0.05,0.05,0,0.2,0.055,0.12788,-0.99116,0.035092,0.0045278
0.05,0.05,0.05,0,0.2,0.055,0.36296,0.93113,-0.032967,0.012851
0.05,0.05,0.05,0,0.2,0.055,0.76493,0.64314,-0.02277,0.027083
0.05,0.05,0.05,0,0.2,0.055,0.97963,0.19767,-0.0069988,0.034684
0.05,0.05,0.05,0,0.2,0.055,0.95448,-0.29618,0.010486,0.033794
0.05,0.05,0.05,0,0.2,0.055,0.69563,-0.71753,0.025404,0.024629
0.05,0.05,0.05,0,0.2,0.055,0.26648,-0.96319,0.034102,0.0094347
0.05,0.05,0.05,0,0.2,0.055,0.22792,0.97304,-0.034451,0.0080697
0.05,0.05,0.05,0,0.2,0.055,0.66652,0.74465,-0.026365,0.023598
0.05,0.05,0.05,0,0.2,0.055,0.94193,0.33394,-0.011823,0.033349
0.05,0.05,0.05,0,0.2,0.055,0.98672,-0.15852,0.0056126,0.034935
0.05,0.05,0.05,0,0.2,0.055,0.78993,-0.61218,0.021674,0.027968
0.05,0.05,0.05,0,0.2,0.055,0.39973,-0.91595,0.03243,0.014153
0.05,0.05,0.05,0,0.2,0.055,0.088328,0.99546,-0.035245,0.0031273
0.05,0.05,0.05,0,0.2,0.055,0.55477,0.83125,-0.029431,0.019642
0.05,0.05,0.05,0,0.2,0.055,0.88538,0.46353,-0.016411,0.031347
0.05,0.05,0.05,0,0.2,0.055,0.99922,-0.017691,0.00062635,0.035378
0.05,0.05,0.05,0,0.2,0.055,0.86841,-0.49458,0.017511,0.030747
0.05,0.05,0.05,0,0.2,0.055,0.52499,-0.85037,0.030108,0.018588
0.05,0.05,0.05,0,0.2,0.055,0.053035,-0.99797,0.035333,0.0018777
0.05,0.05,0.05,0,0.2,0.055,0.43191,0.90122,-0.031908,0.015292
0.05,0.05,0.05,0,0.2,0.055,0.8111,0.58383,-0.020671,0.028717
0.05,0.05,0.05,0,0.2,0.055,0.99171,0.1235,-0.0043724,0.035112
0.05,0.05,0.05,0,0.2,0.055,0.92952,-0.36708,0.012996,0.03291
0.05,0.05,0.05,0,0.2,0.055,0.63974,-0.76777,0.027183,0.02265
0.05,0.05,0.05,0,0.2,0.055,0.19334,-0.98049,0.034715,0.0068452
0.05,0.05,0.05,0,0.2,0.055,0.3004,0.95316,-0.033747,0.010636
0.05,0.05,0.05,0,0.2,0.055,0.7206,0.69245,-0.024517,0.025513
0.05,0.05,0.05,0,0.2,0.055,0.96436,0.26221,-0.0092837,0.034144
0.05,0.05,0.05,0,0.2,0.055,0.97202,-0.23223,0.0082221,0.034415
0.05,0.05,0.05,0,0.2,0.055,0.74169,-0.66981,0.023715,0.02626
0.05,0.05,0.05,0,0.2,0.055,0.32977,-0.9434,0.033401,0.011676
0.05,0.05,0.05,0,0.2,0.055,0.16289,0.98601,-0.03491,0.0057671
0.05,0.05,0.05,0,0.2,0.055,0.61567,0.78721,-0.027872,0.021798
0.05,0.05,0.05,0,0.2,0.055,0.91771,0.39568,-0.014009,0.032492
0.05,0.05,0.05,0,0.2,0.055,0.99506,-0.092733,0.0032833,0.035231
0.05,0.05,0.05,0,0.2,0.055,0.82879,-0.55844,0.019772,0.029344
0.05,0.05,0.05,0,0.2,0.055,0.4596,-0.88742,0.031419,0.016272
0.05,0.05,0.05,0,0.2,0.055,0.022113,0.99913,-0.035375,0.00078292
0.05,0.05,0.05,0,0.2,0.055,0.49841,0.86622,-0.030669,0.017647
0.05,0.05,0.05,0,0.2,0.055,0.85269,0.52122,-0.018454,0.03019
0.05,0.05,0.05,0,0.2,0.055,0.99819,0.048618,-0.0017213,0.035341
0.05,0.05,0.05,0,0.2,0.055,0.8993,-0.43589,0.015433,0.03184
0.05,0.05,0.05,0,0.2,0.055,0.58024,-0.81368,0.028809,0.020543
0.05,0.05,0.05,0,0.2,0.055,0.11911,-0.99225,0.035131,0.004217
0.05,0.05,0.05,0,0.2,0.055,0.37119,0.92788,-0.032852,0.013142
0.05,0.05,0.05,0,0.2,0.055,0.7706,0.63634,-0.02253,0.027283
0.05,0.05,0.05,0,0.2,0.055,0.98134,0.189,-0.0066915,0.034745
0.05,0.05,0.05,0,0.2,0.055,0.95182,-0.30462,0.010785,0.033699
0.05,0.05,0.05,0,0.2,0.055,0.68926,-0.72365,0.025621,0.024403
0.05,0.05,0.05,0,0.2,0.055,0.25794,-0.96551,0.034184,0.0091325
0.05,0.05,0.05,0,0.2,0.055,0.23653,0.97098,-0.034378,0.0083744
0.05,0.05,0.05,0,0.2,0.055,0.67309,0.73872,-0.026155,0.023831
0.05,0.05,0.05,0,0.2,0.055,0.94485,0.32559,-0.011528,0.033453
0.05,0.05,0.05,0,0.2,0.055,0.98528,-0.16725,0.0059216,0.034884
0.05,0.05,0.05,0,0.2,0.055,0.78448,-0.61914,0.021921,0.027775
0.05,0.05,0.05,0,0.2,0.055,0.39161,-0.91945,0.032554,0.013865
0.05,0.05,0.05,0,0.2,0.055,0.097136,0.99464,-0.035216,0.0034391
0.05,0.05,0.05,0,0.2,0.055,0.5621,0.82631,-0.029256,0.019901
0.05,0.05,0.05,0,0.2,0.055,0.88945,0.45567,-0.016133,0.031491
0.05,0.05,0.05,0,0.2,0.055,0.99902,-0.026535,0.00093947,0.035371
0.05,0.05,0.05,0,0.2,0.055,0.864,-0.50224,0.017782,0.03059
0.05,0.05,0.05,0,0.2,0.055,0.51745,-0.85498,0.030271,0.01832
0.05,0.05,0.05,0,0.2,0.055,0.0442,-0.9984,0.035349,0.0015649
0.05,0.05,0.05,0,0.2,0.055,0.43987,0.89737,-0.031772,0.015574
0.05,0.05,0.05,0,0.2,0.055,0.81624,0.57663,-0.020416,0.028899
0.05,0.05,0.05,0,0.2,0.055,0.99277,0.11471,-0.0040615,0.035149
0.05,0.05,0.05,0,0.2,0.055,0.92623,-0.37529,0.013287,0.032794
0.05,0.05,0.05,0,0.2,0.055,0.63292,-0.77341,0.027383,0.022409
0.05,0.05,0.05,0,0.2,0.055,0.18465,-0.98217,0.034774,0.0065377
0.05,0.05,0.05,0,0.2,0.055,0.30883,0.95046,-0.033651,0.010934
0.05,0.05,0.05,0,0.2,0.055,0.7267,0.68605,-0.02429,0.025729
0.05,0.05,0.05,0,0.2,0.055,0.96664,0.25366,-0.0089811,0.034224
0.05,0.05,0.05,0,0.2,0.055,0.96992,-0.24082,0.0085264,0.034341
0.05,0.05,0.05,0,0.2,0.055,0.73573,-0.67635,0.023946,0.026049
0.05,0.05,0.05,0,0.2,0.055,0.32141,-0.94628,0.033503,0.01138
0.05,0.05,0.05,0,0.2,0.055,0.17161,0.98453,-0.034858,0.0060759
0.05,0.05,0.05,0,0.2,0.055,0.62261,0.78173,-0.027678,0.022044
0.05,0.05,0.05,0,0.2,0.055,0.92117,0.38754,-0.013721,0.032615
0.05,0.05,0.05,0,0.2,0.055,0.9942,-0.10154,0.003595,0.0352
0.05,0.05,0.05,0,0.2,0.055,0.82382,-0.56575,0.020031,0.029168
0.05,0.05,0.05,0,0.2,0.055,0.45173,-0.89145,0.031562,0.015994
0.05,0.05,0.05,0,0.2,0.055,0.030956,0.99889,-0.035366,0.001096
0.05,0.05,0.05,0,0.2,0.055,0.50606,0.86177,-0.030511,0.017917
0.05,0.05,0.05,0,0.2,0.055,0.85727,0.51366,-0.018186,0.030352
0.05,0.05,0.05,0,0.2,0.055,0.99858,0.039781,-0.0014085,0.035355
0.05,0.05,0.05,0,0.2,0.055,0.89541,-0.44383,0.015714,0.031702
0.05,0.05,0.05,0,0.2,0.055,0.57301,-0.81878,0.028989,0.020288
0.05,0.05,0.05,0,0.2,0.055,0.11032,-0.99327,0.035167,0.0039059
0.05,0.05,0.05,0,0.2,0.055,0.37938,0.92456,-0.032735,0.013432
0.05,0.05,0.05,0,0.2,0.055,0.7762,0.62949,-0.022287,0.027482
0.05,0.05,0.05,0,0.2,0.055,0.98297,0.1803,-0.0063837,0.034803
0.05,0.05,0.05,0,0.2,0.055,0.94908,-0.31303,0.011083,0.033603
0.05,0.05,0.05,0,0.2,0.055,0.68282,-0.72973,0.025836,0.024176
0.05,0.05,0.05,0,0.2,0.055,0.24938,-0.96776,0.034264,0.0088295
0.05,0.05,0.05,0,0.2,0.055,0.24511,0.96885,-0.034302,0.0086783
0.05,0.05,0.05,0,0.2,0.055,0.6796,0.73273,-0.025943,0.024061
0.05,0.05,0.05,0,0.2,0.055,0.94769,0.31722,-0.011231,0.033553
0.05,0.05,0.05,0,0.2,0.055,0.98376,-0.17597,0.0062301,0.03483
0.05,0.05,0.05,0,0.2,0.055,0.77897,-0.62606,0.022166,0.02758
0.05,0.05,0.05,0,0.2,0.055,0.38346,-0.92288,0.032675,0.013576
0.05,0.05,0.05,0,0.2,0.055,0.10594,0.99374,-0.035184,0.0037507
0.05,0.05,0.05,0,0.2,0.055,0.56939,0.8213,-0.029079,0.02016
0.05,0.05,0.05,0,0.2,0.055,0.89344,0.44778,-0.015854,0.031633
0.05,0.05,0.05,0,0.2,0.055,0.99875,-0.035376,0.0012525,0.035361
0.05,0.05,0.05,0,0.2,0.055,0.85952,-0.50987,0.018052,0.030432
0.05,0.05,0.05,0,0.2,0.055,0.50986,-0.85953,0.030432,0.018052
0.05,0.05,0.05,0,0.2,0.055,0.035361,-0.99875,0.035361,0.001252
