0.05,0.05,0.05,0,0.2,0.055,0.99937,-2.7434e-17,-0,0.035383
0.05,0.05,0.05,0,0.2,0.055,0.44779,0.89344,-0.031632,0.015854
0.05,0.05,0.05,0,0.2,0.055,0.82131,0.56938,-0.020159,0.029079
0.05,0.05,0.05,0,0.2,0.055,0.99374,0.10592,-0.0037502,0.035184
0.05,0.05,0.05,0,0.2,0.055,0.92287,-0.38347,0.013577,0.032675
0.05,0.05,0.05,0,0.2,0.055,0.62605,-0.77898,0.02758,0.022166
0.05,0.05,0.05,0,0.2,0.055,0.17595,-0.98376,0.034831,0.0062296
0.05,0.05,0.05,0,0.2,0.055,0.31723,0.94769,-0.033553,0.011232
0.05,0.05,0.05,0,0.2,0.055,0.73274,0.67959,-0.024061,0.025943
0.05,0.05,0.05,0,0.2,0.055,0.96885,0.2451,-0.0086778,0.034303
0.05,0.05,0.05,0,0.2,0.055,0.96775,-0.2494,0.0088301,0.034264
0.05,0.05,0.05,0,0.2,0.055,0.72972,-0.68283,0.024176,0.025836
0.05,0.05,0.05,0,0.2,0.055,0.31302,-0.94909,0.033603,0.011083
0.05,0.05,0.05,0,0.2,0.055,0.18032,0.98297,-0.034803,0.0063842
0.05,0.05,0.05,0,0.2,0.055,0.62951,0.77619,-0.027481,0.022288
0.05,0.05,0.05,0,0.2,0.055,0.92457,0.37937,-0.013432,0.032735
0.05,0.05,0.05,0,0.2,0.055,0.99326,-0.11033,0.0039064,0.035167
0.05,0.05,0.05,0,0.2,0.055,0.81878,-0.57302,0.020288,0.028989
0.05,0.05,0.05,0,0.2,0.055,0.44382,-0.89542,0.031703,0.015714
0.05,0.05,0.05,0,0.2,0.055,0.039796,0.99858,-0.035355,0.001409
0.05,0.05,0.05,0,0.2,0.055,0.51367,0.85726,-0.030352,0.018187
0.05,0.05,0.05,0,0.2,0.055,0.86178,0.50605,-0.017917,0.030512
0.05,0.05,0.05,0,0.2,0.055,0.99889,0.030941,-0.0010955,0.035366
0.05,0.05,0.05,0,0.2,0.055,0.89145,-0.45174,0.015994,0.031562
0.05,0.05,0.05,0,0.2,0.055,0.56574,-0.82382,0.029168,0.02003
0.05,0.05,0.05,0,0.2,0.055,0.10152,-0.9942,0.0352,0.0035944
0.05,0.05,0.05,0,0.2,0.055,0.38755,0.92117,-0.032614,0.013721
0.05,0.05,0.05,0,0.2,0.055,0.78174,0.6226,-0.022043,0.027678
0.05,0.05,0.05,0,0.2,0.055,0.98453,0.17159,-0.0060754,0.034858
0.05,0.05,0.05,0,0.2,0.055,0.94628,-0.32142,0.01138,0.033503
0.05,0.05,0.05,0,0.2,0.055,0.67634,-0.73574,0.026049,0.023946
0.05,0.05,0.05,0,0.2,0.055,0.24081,-0.96993,0.034341,0.0085259
0.05,0.05,0.05,0,0.2,0.055,0.25368,0.96664,-0.034224,0.0089816
0.05,0.05,0.05,0,0.2,0.055,0.68606,0.72669,-0.025729,0.02429
0.05,0.05,0.05,0,0.2,0.055,0.95046,0.30881,-0.010934,0.033652
0.05,0.05,0.05,0,0.2,0.055,0.98216,-0.18467,0.0065382,0.034774
0.05,0.05,0.05,0,0.2,0.055,0.7734,-0.63293,0.022409,0.027382
0.05,0.05,0.05,0,0.2,0.055,0.37527,-0.92624,0.032794,0.013287
0.05,0.05,0.05,0,0.2,0.055,0.11473,0.99277,-0.035149,0.004062
0.05,0.05,0.05,0,0.2,0.055,0.57664,0.81623,-0.028899,0.020416
0.05,0.05,0.05,0,0.2,0.055,0.89737,0.43985,-0.015573,0.031772
0.05,0.05,0.05,0,0.2,0.055,0.9984,-0.044215,0.0015654,0.035349
0.05,0.05,0.05,0,0.2,0.055,0.85498,-0.51746,0.018321,0.030271
0.05,0.05,0.05,0,0.2,0.055,0.50223,-0.86401,0.030591,0.017782
0.05,0.05,0.05,0,0.2,0.055,0.026519,-0.99902,0.035371,0.00093893
0.05,0.05,0.05,0,0.2,0.055,0.45568,0.88944,-0.031491,0.016134
0.05,0.05,0.05,0,0.2,0.055,0.82632,0.56209,-0.019901,0.029256
0.05,0.05,0.05,0,0.2,0.055,0.99464,0.097121,-0.0034386,0.035216
0.05,0.05,0.05,0,0.2,0.055,0.91944,-0.39163,0.013866,0.032553
0.05,0.05,0.05,0,0.2,0.055,0.61913,-0.78449,0.027775,0.021921
0.05,0.05,0.05,0,0.2,0.055,0.16724,-0.98528,0.034884,0.0059211
0.05,0.05,0.05,0,0.2,0.055,0.32561,0.94484,-0.033453,0.011528
0.05,0.05,0.05,0,0.2,0.055,0.73873,0.67307,-0.02383,0.026155
0.05,0.05,0.05,0,0.2,0.055,0.97098,0.23651,-0.0083738,0.034378
0.05,0.05,0.05,0,0.2,0.055,0.96551,-0.25795,0.009133,0.034184
0.05,0.05,0.05,0,0.2,0.055,0.72364,-0.68927,0.024404,0.025621
0.05,0.05,0.05,0,0.2,0.055,0.30461,-0.95182,0.0337,0.010785
0.05,0.05,0.05,0,0.2,0.055,0.18901,0.98134,-0.034745,0.006692
0.05,0.05,0.05,0,0.2,0.055,0.63635,0.77059,-0.027283,0.02253
0.05,0.05,0.05,0,0.2,0.055,0.92789,0.37117,-0.013141,0.032852
0.05,0.05,0.05,0,0.2,0.055,0.99225,-0.11912,0.0042175,0.035131
0.05,0.05,0.05,0,0.2,0.055,0.81367,-0.58025,0.020544,0.028808
0.05,0.05,0.05,0,0.2,0.055,0.43588,-0.89931,0.03184,0.015432
0.05,0.05,0.05,0,0.2,0.055,0.048633,0.99819,-0.035341,0.0017219
0.05,0.05,0.05,0,0.2,0.055,0.52124,0.85268,-0.030189,0.018455
0.05,0.05,0.05,0,0.2,0.055,0.86622,0.4984,-0.017646,0.030669
0.05,0.05,0.05,0,0.2,0.055,0.99913,0.022098,-0.00078238,0.035375
0.05,0.05,0.05,0,0.2,0.055,0.88741,-0.45962,0.016273,0.031419
0.05,0.05,0.05,0,0.2,0.055,0.55843,-0.8288,0.029344,0.019771
0.05,0.05,0.05,0,0.2,0.055,0.092718,-0.99506,0.035231,0.0032827
0.05,0.05,0.05,0,0.2,0.055,0.39569,0.9177,-0.032492,0.01401
0.05,0.05,0.05,0,0.2,0.055,0.78722,0.61565,-0.021798,0.027872
0.05,0.05,0.05,0,0.2,0.055,0.98601,0.16287,-0.0057666,0.03491
0.05,0.05,0.05,0,0.2,0.055,0.94339,-0.32978,0.011676,0.033401
0.05,0.05,0.05,0,0.2,0.055,0.6698,-0.7417,0.02626,0.023714
0.05,0.05,0.05,0,0.2,0.055,0.23221,-0.97202,0.034415,0.0082216
0.05,0.05,0.05,0,0.2,0.055,0.26223,0.96436,-0.034143,0.0092842
0.05,0.05,0.05,0,0.2,0.055,0.69246,0.72059,-0.025513,0.024517
0.05,0.05,0.05,0,0.2,0.055,0.95316,0.30039,-0.010635,0.033747
0.05,0.05,0.05,0,0.2,0.055,0.98049,-0.19335,0.0068457,0.034715
0.05,0.05,0.05,0,0.2,0.055,0.76776,-0.63976,0.022651,0.027183
0.05,0.05,0.05,0,0.2,0.055,0.36706,-0.92952,0.03291,0.012996
0.05,0.05,0.05,0,0.2,0.055,0.12351,0.99171,-0.035112,0.0043729
0.05,0.05,0.05,0,0.2,0.055,0.58384,0.8111,-0.028717,0.020671
0.05,0.05,0.05,0,0.2,0.055,0.90123,0.43189,-0.015291,0.031908
0.05,0.05,0.05,0,0.2,0.055,0.99796,-0.05305,0.0018783,0.035333
0.05,0.05,0.05,0,0.2,0.055,0.85036,-0.52501,0.018588,0.030107
0.05,0.05,0.05,0,0.2,0.055,0.49456,-0.86842,0.030747,0.01751
0.05,0.05,0.05,0,0.2,0.055,0.017676,-0.99922,0.035378,0.00062582
0.05,0.05,0.05,0,0.2,0.055,0.46354,0.88537,-0.031347,0.016412
0.05,0.05,0.05,0,0.2,0.055,0.83126,0.55475,-0.019641,0.029431
0.05,0.05,0.05,0,0.2,0.055,0.99546,0.088313,-0.0031268,0.035245
0.05,0.05,0.05,0,0.2,0.055,0.91594,-0.39975,0.014153,0.032429
0.05,0.05,0.05,0,0.2,0.055,0.61216,-0.78994,0.027968,0.021674
0.05,0.05,0.05,0,0.2,0.055,0.15851,-0.98672,0.034935,0.0056121
0.05,0.05,0.05,0,0.2,0.055,0.33396,0.94192,-0.033349,0.011824
0.05,0.05,0.05,0,0.2,0.055,0.74466,0.66651,-0.023598,0.026365
0.05,0.05,0.05,0,0.2,0.055,0.97304,0.22791,-0.0080692,0.034451
0.05,0.05,0.05,0,0.2,0.055,0.96319,-0.26649,0.0094352,0.034102
0.05,0.05,0.05,0,0.2,0.055,0.71751,-0.69564,0.02463,0.025404
0.05,0.05,0.05,0,0.2,0.055,0.29617,-0.95448,0.033794,0.010486
0.05,0.05,0.05,0,0.2,0.055,0.19769,0.97963,-0.034684,0.0069993
0.05,0.05,0.05,0,0.2,0.055,0.64315,0.76493,-0.027082,0.022771
0.05,0.05,0.05,0,0.2,0.055,0.93114,0.36294,-0.01285,0.032967
0.05,0.05,0.05,0,0.2,0.055,0.99116,-0.1279,0.0045283,0.035092
0.05,0.05,0.05,0,0.2,0.055,0.8085,-0.58743,0.020798,0.028625
0.05,0.05,0.05,0,0.2,0.055,0.4279,-0.90313,0.031976,0.01515
0.05,0.05,0.05,0,0.2,0.055,0.057467,0.99772,-0.035325,0.0020346
0.05,0.05,0.05,0,0.2,0.055,0.52876,0.84803,-0.030025,0.018721
0.05,0.05,0.05,0,0.2,0.055,0.8706,0.49071,-0.017374,0.030824
0.05,0.05,0.05,0,0.2,0.055,0.99929,0.013253,-0.00046924,0.03538
0.05,0.05,0.05,0,0.2,0.055,0.88331,-0.46745,0.01655,0.031274
0.05,0.05,0.05,0,0.2,0.055,0.55107,-0.83371,0.029518,0.019511
0.05,0.05,0.05,0,0.2,0.055,0.083907,-0.99585,0.035258,0.0029708
0.05,0.05,0.05,0,0.2,0.055,0.4038,0.91416,-0.032366,0.014297
0.05,0.05,0.05,0,0.2,0.055,0.79264,0.60866,-0.02155,0.028064
0.05,0.05,0.05,0,0.2,0.055,0.98742,0.15414,-0.0054574,0.03496
0.05,0.05,0.05,0,0.2,0.055,0.94044,-0.33812,0.011971,0.033297
0.05,0.05,0.05,0,0.2,0.055,0.66321,-0.7476,0.026469,0.023481
0.05,0.05,0.05,0,0.2,0.055,0.2236,-0.97404,0.034486,0.0079167
0.05,0.05,0.05,0,0.2,0.055,0.27075,0.962,-0.03406,0.009586
0.05,0.05,0.05,0,0.2,0.055,0.69881,0.71443,-0.025295,0.024742
0.05,0.05,0.05,0,0.2,0.055,0.95578,0.29194,-0.010336,0.03384
0.05,0.05,0.05,0,0.2,0.055,0.97874,-0.20202,0.0071527,0.034653
0.05,0.05,0.05,0,0.2,0.055,0.76207,-0.64653,0.022891,0.026981
0.05,0.05,0.05,0,0.2,0.055,0.35882,-0.93274,0.033024,0.012704
0.05,0.05,0.05,0,0.2,0.055,0.13228,0.99058,-0.035072,0.0046836
0.05,0.05,0.05,0,0.2,0.055,0.591,0.8059,-0.028533,0.020925
0.05,0.05,0.05,0,0.2,0.055,0.90502,0.4239,-0.015008,0.032043
0.05,0.05,0.05,0,0.2,0.055,0.99746,-0.061882,0.0021909,0.035315
0.05,0.05,0.05,0,0.2,0.055,0.84568,-0.53251,0.018854,0.029942
0.05,0.05,0.05,0,0.2,0.055,0.48686,-0.87277,0.030901,0.017237
0.05,0.05,0.05,0,0.2,0.055,0.0088307,-0.99933,0.035382,0.00031265
0.05,0.05,0.05,0,0.2,0.055,0.47136,0.88123,-0.0312,0.016689
0.05,0.05,0.05,0,0.2,0.055,0.83614,0.54737,-0.01938,0.029604
0.05,0.05,0.05,0,0.2,0.055,0.99621,0.079499,-0.0028147,0.035271
0.05,0.05,0.05,0,0.2,0.055,0.91237,-0.40784,0.01444,0.032303
0.05,0.05,0.05,0,0.2,0.055,0.60515,-0.79533,0.028159,0.021426
0.05,0.05,0.05,0,0.2,0.055,0.14977,-0.98809,0.034984,0.0053026
0.05,0.05,0.05,0,0.2,0.055,0.34228,0.93893,-0.033243,0.012119
0.05,0.05,0.05,0,0.2,0.055,0.75053,0.65989,-0.023364,0.026573
0.05,0.05,0.05,0,0.2,0.055,0.97502,0.21929,-0.007764,0.034521
0.05,0.05,0.05,0,0.2,0.055,0.96079,-0.27501,0.0097367,0.034017
0.05,0.05,0.05,0,0.2,0.055,0.71133,-0.70197,0.024853,0.025185
0.05,0.05,0.05,0,0.2,0.055,0.28771,-0.95706,0.033885,0.010186
0.05,0.05,0.05,0,0.2,0.055,0.20635,0.97784,-0.034621,0.007306
0.05,0.05,0.05,0,0.2,0.055,0.64989,0.7592,-0.02688,0.02301
0.05,0.05,0.05,0,0.2,0.055,0.93431,0.35469,-0.012558,0.03308
0.05,0.05,0.05,0,0.2,0.055,0.98998,-0.13667,0.0048387,0.035051
0.05,0.05,0.05,0,0.2,0.055,0.80327,-0.59456,0.021051,0.02844
0.05,0.05,0.05,0,0.2,0.055,0.41989,-0.90688,0.032109,0.014866
0.05,0.05,0.05,0,0.2,0.055,0.066295,0.99717,-0.035305,0.0023472
0.05,0.05,0.05,0,0.2,0.055,0.53625,0.84332,-0.029858,0.018986
0.05,0.05,0.05,0,0.2,0.055,0.87491,0.48299,-0.0171,0.030977
0.05,0.05,0.05,0,0.2,0.055,0.99936,0.0044079,-0.00015606,0.035383
0.05,0.05,0.05,0,0.2,0.055,0.87914,-0.47525,0.016827,0.031126
0.05,0.05,0.05,0,0.2,0.055,0.54367,-0.83855,0.029689,0.019249
0.05,0.05,0.05,0,0.2,0.055,0.075089,-0.99655,0.035283,0.0026586
0.05,0.05,0.05,0,0.2,0.055,0.41187,0.91055,-0.032239,0.014583
0.05,0.05,0.05,0,0.2,0.055,0.798,0.60162,-0.021301,0.028253
0.05,0.05,0.05,0,0.2,0.055,0.98874,0.14539,-0.0051477,0.035007
0.05,0.05,0.05,0,0.2,0.055,0.93741,-0.34643,0.012266,0.033189
0.05,0.05,0.05,0,0.2,0.055,0.65656,-0.75344,0.026676,0.023246
0.05,0.05,0.05,0,0.2,0.055,0.21497,-0.97598,0.034555,0.0076111
0.05,0.05,0.05,0,0.2,0.055,0.27925,0.95956,-0.033974,0.0098871
0.05,0.05,0.05,0,0.2,0.055,0.70511,0.70822,-0.025075,0.024965
0.05,0.05,0.05,0,0.2,0.055,0.95833,0.28347,-0.010036,0.03393
0.05,0.05,0.05,0,0.2,0.055,0.97691,-0.21068,0.0074592,0.034588
0.05,0.05,0.05,0,0.2,0.055,0.75632,-0.65325,0.023128,0.026778
0.05,0.05,0.05,0,0.2,0.055,0.35055,-0.93588,0.033135,0.012411
0.05,0.05,0.05,0,0.2,0.055,0.14105,0.98937,-0.035029,0.0049938
0.05,0.05,0.05,0,0.2,0.055,0.59811,0.80063,-0.028347,0.021176
0.05,0.05,0.05,0,0.2,0.055,0.90873,0.41587,-0.014724,0.032174
0.05,0.05,0.05,0,0.2,0.055,0.99687,-0.070708,0.0025034,0.035295
0.05,0.05,0.05,0,0.2,0.055,0.84094,-0.53998,0.019118,0.029774
0.05,0.05,0.05,0,0.2,0.055,0.47911,-0.87704,0.031052,0.016963
0.05,0.05,0.05,0,0.2,0.055,1.5063e-05,0.99937,-0.035383,5.333e-07
0.05,0.05,0.05,0,0.2,0.055,0.47914,0.87703,-0.031051,0.016964
0.05,0.05,0.05,0,0.2,0.055,0.84095,0.53995,-0.019117,0.029774
0.05,0.05,0.05,0,0.2,0.055,0.99687,0.070678,-0.0025024,0.035295
0.05,0.05,0.05,0,0.2,0.055,0.90872,-0.4159,0.014725,0.032174
