0.05,0.05,0.03,-0.0,0.02,0.055,0.99936615589,-2.74338944742e-17,0.0,0.0355989671564
0.05,0.05,0.03,-0.0,0.02,0.055,0.99934420579,-0.00872113670334,0.000308771299479,0.0351426349234
0.05,0.05,0.03,-0.0,0.02,0.055,0.999218387671,-0.0174409718574,0.000617519003578,0.0354689288056
0.05,0.05,0.03,-0.0,0.02,0.055,0.999028650591,-0.0261609646638,0.000926228748923,0.0354471624622
0.05,0.05,0.03,-0.0,0.02,0.055,0.998774945993,-0.0348781727188,0.00123490611533,0.0350798422314
0.05,0.05,0.03,-0.0,0.02,0.055,0.998417374916,-0.0435918853863,0.00154339594203,0.0354980411066
0.05,0.05,0.03,-0.0,0.02,0.055,0.997995777798,-0.0523027787236,0.00185179216566,0.0355727100596
0.05,0.05,0.03,-0.0,0.02,0.055,0.997510187835,-0.0610100114884,0.00216010040675,0.035306339802
0.05,0.05,0.03,-0.0,0.02,0.055,0.996940615592,-0.0697130430465,0.00246820152407,0.035261999272
0.05,0.05,0.03,-0.0,0.02,0.055,0.996286923296,-0.0784097578573,0.00277609142696,0.0354481263069
0.05,0.05,0.03,-0.0,0.02,0.055,0.995569108452,-0.0871009219997,0.00308389723832,0.0352997062475
0.05,0.05,0.03,-0.0,0.02,0.055,0.994767131817,-0.0957857238239,0.00339129022199,0.0353828732317
0.05,0.05,0.03,-0.0,0.02,0.055,0.993900519849,-0.104460054637,0.00369860193451,0.0351592658261
0.05,0.05,0.03,-0.0,0.02,0.055,0.992950043571,-0.113130004964,0.00400550017576,0.0351535050626
0.05,0.05,0.03,-0.0,0.02,0.055,0.991915014774,-0.121789387904,0.0043120783281,0.0354027462312
0.05,0.05,0.03,-0.0,0.02,0.055,0.990815444479,-0.130439400272,0.00461837876585,0.0353410302202
0.05,0.05,0.03,-0.0,0.02,0.055,0.989652528756,-0.139090355403,0.00492441258284,0.0348926284606
0.05,0.05,0.03,-0.0,0.02,0.055,0.98840381136,-0.147720569622,0.00523002016735,0.0347733502624
0.05,0.05,0.03,-0.0,0.02,0.055,0.987070681119,-0.156340107881,0.00553520381951,0.0349084898362
0.05,0.05,0.03,-0.0,0.02,0.055,0.985671242977,-0.164940207997,0.00583990736439,0.034825623262
0.05,0.05,0.03,-0.0,0.02,0.055,0.984189054973,-0.173539833366,0.00614419410029,0.0349009911781
0.05,0.05,0.03,-0.0,0.02,0.055,0.982640518222,-0.182120096046,0.00644810340058,0.0347606750073
0.05,0.05,0.03,-0.0,0.02,0.055,0.981007665331,-0.190689546184,0.0067513839326,0.0348694185856
0.05,0.05,0.03,-0.0,0.02,0.055,0.979308347101,-0.199239663719,0.00705428809361,0.0347700261501
0.05,0.05,0.03,-0.0,0.02,0.055,0.977544342636,-0.207780923045,0.00735663268106,0.0343515087555
0.05,0.05,0.03,-0.0,0.02,0.055,0.975674663318,-0.216298816903,0.00765825811135,0.0348586323491
0.05,0.05,0.03,-0.0,0.02,0.055,0.97376001067,-0.224810002463,0.00795950008722,0.0344753646819
0.05,0.05,0.03,-0.0,0.02,0.055,0.971759216518,-0.233299811902,0.00826009334029,0.0344527754541
0.05,0.05,0.03,-0.0,0.02,0.055,0.969691638335,-0.241770408481,0.0085600144625,0.0342333503937
0.05,0.05,0.03,-0.0,0.02,0.055,0.967537893037,-0.250219455109,0.00885928070755,0.0343825968778
0.05,0.05,0.03,-0.0,0.02,0.055,0.965319855559,-0.258659961297,0.0091578986297,0.0341867485739
0.05,0.05,0.03,-0.0,0.02,0.055,0.963032452203,-0.267070680051,0.00945582407769,0.0339460638653
0.05,0.05,0.03,-0.0,0.02,0.055,0.960658965579,-0.27545970339,0.00975288949826,0.0340761618665
0.05,0.05,0.03,-0.0,0.02,0.055,0.9582212762,-0.283840378031,0.0100490133837,0.0338473480034
0.05,0.05,0.03,-0.0,0.02,0.055,0.955714060728,-0.29219124149,0.010345043955,0.0335841121666
0.05,0.05,0.03,-0.0,0.02,0.055,0.953120954732,-0.300520301028,0.010640010658,0.0336865625173
0.05,0.05,0.03,-0.0,0.02,0.055,0.950458066601,-0.308819371807,0.0109339777584,0.0337713985403
0.05,0.05,0.03,-0.0,0.02,0.055,0.947731365276,-0.317110456821,0.0112270161733,0.0334689640541
0.05,0.05,0.03,-0.0,0.02,0.055,0.944931812193,-0.325360623977,0.0115200220931,0.033341022215
0.05,0.05,0.03,-0.0,0.02,0.055,0.942049600048,-0.333599858369,0.0118109949856,0.033379423947
0.05,0.05,0.03,-0.0,0.02,0.055,0.939097566062,-0.341809114105,0.0121019686343,0.0334040908727
0.05,0.05,0.03,-0.0,0.02,0.055,0.936094369935,-0.349991633853,0.0123910578447,0.0328580050282
0.05,0.05,0.03,-0.0,0.02,0.055,0.933002423993,-0.358140930471,0.0126800329434,0.0328750286498
0.05,0.05,0.03,-0.0,0.02,0.055,0.92982507259,-0.36626805904,0.0129679312792,0.0332396761058
0.05,0.05,0.03,-0.0,0.02,0.055,0.92659647812,-0.374368577071,0.0132549496195,0.0330369724583
0.05,0.05,0.03,-0.0,0.02,0.055,0.923297792012,-0.382439085429,0.0135409676179,0.0328355812807
0.05,0.05,0.03,-0.0,0.02,0.055,0.919932553354,-0.390491083842,0.0138250383726,0.0323987505028
0.05,0.05,0.03,-0.0,0.02,0.055,0.916493715548,-0.398501615562,0.0141090571994,0.0321973020615
0.05,0.05,0.03,-0.0,0.02,0.055,0.91296640449,-0.406478399178,0.0143919433206,0.0325657372342
0.05,0.05,0.03,-0.0,0.02,0.055,0.909387412725,-0.414428820919,0.0146729582543,0.0323726777517
0.05,0.05,0.03,-0.0,0.02,0.055,0.905738386237,-0.422349247496,0.0149539733564,0.0321786810978
0.05,0.05,0.03,-0.0,0.02,0.055,0.902019318142,-0.430239674771,0.015232988485,0.0319832458318
0.05,0.05,0.03,-0.0,0.02,0.055,0.898230314712,-0.438100153497,0.0155110054346,0.0317799614209
0.05,0.05,0.03,-0.0,0.02,0.055,0.894367454567,-0.445918730884,0.0157879550664,0.0318446562888
0.05,0.05,0.03,-0.0,0.02,0.055,0.890452642227,-0.453711346291,0.0160640476666,0.0313377180078
0.05,0.05,0.03,-0.0,0.02,0.055,0.886463783604,-0.461461969612,0.0163380697341,0.0311107447352
0.05,0.05,0.03,-0.0,0.02,0.055,0.882387324236,-0.469178577256,0.0166109496287,0.0314348377474
0.05,0.05,0.03,-0.0,0.02,0.055,0.878272439374,-0.476861324467,0.0168830468921,0.0309154037955
0.05,0.05,0.03,-0.0,0.02,0.055,0.874070123,-0.484510068181,0.0171540024139,0.0309379073491
0.05,0.05,0.03,-0.0,0.02,0.055,0.869811525141,-0.492120862892,0.0174240305516,0.0306817567463
0.05,0.05,0.03,-0.0,0.02,0.055,0.865479013921,-0.499689430682,0.0176919798427,0.0307171479155
0.05,0.05,0.03,-0.0,0.02,0.055,0.861090027309,-0.507220016086,0.0179580005695,0.0304849203095
0.05,0.05,0.03,-0.0,0.02,0.055,0.856631534933,-0.51472092229,0.0182240326543,0.0302104311307
0.05,0.05,0.03,-0.0,0.02,0.055,0.852112091486,-0.522171281655,0.0184880453784,0.0300054717715
0.05,0.05,0.03,-0.0,0.02,0.055,0.847523235504,-0.52959202177,0.0187500715803,0.0297504718251
0.05,0.05,0.03,-0.0,0.02,0.055,0.842856162068,-0.536957554972,0.0190109134341,0.0301439777121
0.05,0.05,0.03,-0.0,0.02,0.055,0.838154097956,-0.544302661239,0.0192710942214,0.0293418809159
0.05,0.05,0.03,-0.0,0.02,0.055,0.833356807122,-0.551587886676,0.0195289251779,0.0297633394674
0.05,0.05,0.03,-0.0,0.02,0.055,0.828519794969,-0.558839861706,0.0197859951036,0.0293508553534
0.05,0.05,0.03,-0.0,0.02,0.055,0.823609166957,-0.566049427467,0.0200409797295,0.0292291789065
0.05,0.05,0.03,-0.0,0.02,0.055,0.818641863371,-0.573221304751,0.020295046195,0.0288261412067
0.05,0.05,0.03,-0.0,0.02,0.055,0.813613108358,-0.580342217161,0.0205470784988,0.028538368107
0.05,0.05,0.03,-0.0,0.02,0.055,0.808511080336,-0.587420784914,0.0207980277904,0.0285323757203
0.05,0.05,0.03,-0.0,0.02,0.055,0.803347574312,-0.594448205078,0.0210469364493,0.0286536698006
0.05,0.05,0.03,-0.0,0.02,0.055,0.798143739153,-0.601442817646,0.0212940997588,0.0279225727399
0.05,0.05,0.03,-0.0,0.02,0.055,0.792862030877,-0.60838155834,0.0215400551738,0.0278873714927
0.05,0.05,0.03,-0.0,0.02,0.055,0.787523571049,-0.615282790018,0.0217840987807,0.0275529742332
0.05,0.05,0.03,-0.0,0.02,0.055,0.782118810018,-0.622119053456,0.0220269664863,0.0278004152876
0.05,0.05,0.03,-0.0,0.02,0.055,0.776662181425,-0.628931766492,0.0222670625419,0.0272922510326
0.05,0.05,0.03,-0.0,0.02,0.055,0.771139219372,-0.635679356499,0.0225069772161,0.0273769254049
0.05,0.05,0.03,-0.0,0.02,0.055,0.765559615264,-0.642389677164,0.0227439885699,0.0271420178667
0.05,0.05,0.03,-0.0,0.02,0.055,0.759929444032,-0.64903952516,0.0229799831877,0.0269602530774
0.05,0.05,0.03,-0.0,0.02,0.055,0.754242557392,-0.655652223104,0.023213078708,0.0264476829574
0.05,0.05,0.03,-0.0,0.02,0.055,0.7484941715,-0.662213690642,0.0234461306697,0.0260726314964
0.05,0.05,0.03,-0.0,0.02,0.055,0.742679488952,-0.668709539852,0.0236759837082,0.0263472160972
0.05,0.05,0.03,-0.0,0.02,0.055,0.736823709311,-0.675173398952,0.0239051203429,0.0256952907381
0.05,0.05,0.03,-0.0,0.02,0.055,0.730901615792,-0.681571506739,0.0241310533461,0.0257060595716
0.05,0.05,0.03,-0.0,0.02,0.055,0.724918133871,-0.687918229118,0.0243559373014,0.0258649869506
0.05,0.05,0.03,-0.0,0.02,0.055,0.718888634447,-0.694218681308,0.0245789533115,0.0256013444861
0.05,0.05,0.03,-0.0,0.02,0.055,0.712797844032,-0.700467881326,0.0247999249888,0.0254743890105
0.05,0.05,0.03,-0.0,0.02,0.055,0.706655939728,-0.706655939728,0.025019856242,0.0254710127225
0.05,0.05,0.03,-0.0,0.02,0.055,0.700467880623,-0.712797843317,0.0252369236417,0.0250415746763
0.05,0.05,0.03,-0.0,0.02,0.055,0.694218680755,-0.718888633874,0.025452951631,0.0247326227993
0.05,0.05,0.03,-0.0,0.02,0.055,0.687918227613,-0.724918132284,0.025665933873,0.0245656964384
0.05,0.05,0.03,-0.0,0.02,0.055,0.681571505226,-0.73090161417,0.0258780571508,0.0239466036291
0.05,0.05,0.03,-0.0,0.02,0.055,0.675173389058,-0.736823698514,0.0260871309453,0.0234775129937
0.05,0.05,0.03,-0.0,0.02,0.055,0.668709539639,-0.742679488716,0.0262949818977,0.0237339959517
0.05,0.05,0.03,-0.0,0.02,0.055,0.66221367385,-0.74849415252,0.0265001470184,0.0229629270191
0.05,0.05,0.03,-0.0,0.02,0.055,0.655652216134,-0.754242549374,0.026704090261,0.0229181097737
0.05,0.05,0.03,-0.0,0.02,0.055,0.649039524805,-0.759929443617,0.0269059803008,0.0230435281243
0.05,0.05,0.03,-0.0,0.02,0.055,0.642389676979,-0.765559615044,0.0271049863704,0.022788120576
0.05,0.05,0.03,-0.0,0.02,0.055,0.635679355679,-0.771139218377,0.0273029723259,0.0225966888302
0.05,0.05,0.03,-0.0,0.02,0.055,0.628931759498,-0.776662172788,0.0274980769285,0.0220128830679
0.05,0.05,0.03,-0.0,0.02,0.055,0.622119051293,-0.782118807299,0.0276909577724,0.0221645695957
0.05,0.05,0.03,-0.0,0.02,0.055,0.615282768746,-0.787523543822,0.0278821254684,0.0213628061942
0.05,0.05,0.03,-0.0,0.02,0.055,0.608381551171,-0.792862021535,0.0280710715719,0.0213006559345
0.05,0.05,0.03,-0.0,0.02,0.055,0.601442791876,-0.798143704955,0.0282581311733,0.0208487976341
0.05,0.05,0.03,-0.0,0.02,0.055,0.594448194169,-0.803347559569,0.0284429135954,0.0213317521314
0.05,0.05,0.03,-0.0,0.02,0.055,0.58742078261,-0.808511077164,0.0286260381379,0.0206691122568
0.05,0.05,0.03,-0.0,0.02,0.055,0.580342197078,-0.813613080202,0.0288061090551,0.0201717152434
0.05,0.05,0.03,-0.0,0.02,0.055,0.57322129732,-0.818641852758,0.028984065597,0.0200695080478
0.05,0.05,0.03,-0.0,0.02,0.055,0.566049425953,-0.823609164754,0.029159970428,0.0201416790897
0.05,0.05,0.03,-0.0,0.02,0.055,0.558839861611,-0.828519794828,0.0293339927358,0.019810994993
0.05,0.05,0.03,-0.0,0.02,0.055,0.551587863227,-0.833356771695,0.0295058856984,0.0199179045092
0.05,0.05,0.03,-0.0,0.02,0.055,0.544302619792,-0.838154034132,0.0296751428299,0.0187579064326
0.05,0.05,0.03,-0.0,0.02,0.055,0.536957519097,-0.842856105754,0.0298418621217,0.0194851467305
0.05,0.05,0.03,-0.0,0.02,0.055,0.529591994541,-0.847523191929,0.0300071130123,0.018339346456
0.05,0.05,0.03,-0.0,0.02,0.055,0.522171270035,-0.852112072524,0.0301690733778,0.0182210762843
0.05,0.05,0.03,-0.0,0.02,0.055,0.514720915881,-0.856631524267,0.0303290539667,0.0180266156472
0.05,0.05,0.03,-0.0,0.02,0.055,0.507220016084,-0.861090027305,0.0304870009667,0.0179544682718
0.05,0.05,0.03,-0.0,0.02,0.055,0.499689427932,-0.865479009159,0.0306429649185,0.0178204663154
0.05,0.05,0.03,-0.0,0.02,0.055,0.492120856065,-0.869811513074,0.030796053571,0.0172220159548
0.05,0.05,0.03,-0.0,0.02,0.055,0.484510068136,-0.874070122919,0.030947004352,0.0171375907859
0.05,0.05,0.03,-0.0,0.02,0.055,0.476861306052,-0.878272405457,0.0310950851648,0.0165521080596
0.05,0.05,0.03,-0.0,0.02,0.055,0.469178555099,-0.882387282565,0.0312419037862,0.0169738166088
0.05,0.05,0.03,-0.0,0.02,0.055,0.461461922879,-0.886463693831,0.0313851307796,0.0158109714408
0.05,0.05,0.03,-0.0,0.02,0.055,0.45371132309,-0.890452596693,0.0315270919377,0.0156923808584
0.05,0.05,0.03,-0.0,0.02,0.055,0.44591870935,-0.894367411377,0.0316659083474,0.0161464660608
0.05,0.05,0.03,-0.0,0.02,0.055,0.438100153156,-0.898230314013,0.0318020111177,0.0154657971674
0.05,0.05,0.03,-0.0,0.02,0.055,0.430239673139,-0.90201931472,0.0319359757377,0.0153320899734
0.05,0.05,0.03,-0.0,0.02,0.055,0.422349238177,-0.905738366252,0.0320679421567,0.0151914448463
0.05,0.05,0.03,-0.0,0.02,0.055,0.414428796496,-0.909387359134,0.0321969065,0.0150586484934
0.05,0.05,0.03,-0.0,0.02,0.055,0.406478351093,-0.912966296491,0.0323238688761,0.0149351620382
0.05,0.05,0.03,-0.0,0.02,0.055,0.39850156136,-0.916493590892,0.0324491271382,0.0135298778747
0.05,0.05,0.03,-0.0,0.02,0.055,0.390491057761,-0.919932491911,0.0325700882258,0.0134213817446
0.05,0.05,0.03,-0.0,0.02,0.055,0.382439065842,-0.923297744722,0.0326899201505,0.0138926106264
0.05,0.05,0.03,-0.0,0.02,0.055,0.37436852627,-0.926596352384,0.0328068708533,0.0138244533874
0.05,0.05,0.03,-0.0,0.02,0.055,0.366267957669,-0.929824815245,0.0329208164317,0.013777372205
0.05,0.05,0.03,-0.0,0.02,0.055,0.358140904584,-0.933002356554,0.0330330834342,0.0122682731793
0.05,0.05,0.03,-0.0,0.02,0.055,0.349991546902,-0.936094137374,0.0331421464826,0.0116310445474
0.05,0.05,0.03,-0.0,0.02,0.055,0.341809087156,-0.939097492023,0.0332489112046,0.0125283006186
0.05,0.05,0.03,-0.0,0.02,0.055,0.333599857616,-0.942049597922,0.0333539857641,0.0118828316059
0.05,0.05,0.03,-0.0,0.02,0.055,0.325360607972,-0.944931765707,0.0334560625163,0.0111859205549
0.05,0.05,0.03,-0.0,0.02,0.055,0.3171104475,-0.947731337419,0.0335550473522,0.010969729117
0.05,0.05,0.03,-0.0,0.02,0.055,0.308819352823,-0.950458008173,0.0336509294795,0.0113047320254
0.05,0.05,0.03,-0.0,0.02,0.055,0.300520296214,-0.953120939462,0.0337460332624,0.0104513903768
0.05,0.05,0.03,-0.0,0.02,0.055,0.292191150772,-0.955713764004,0.0338371332649,0.0095174111907
0.05,0.05,0.03,-0.0,0.02,0.055,0.283840368892,-0.958221245347,0.0339260440918,0.00978332687548
0.05,0.05,0.03,-0.0,0.02,0.055,0.275459697249,-0.960658944164,0.0340129626172,0.00997329246631
0.05,0.05,0.03,-0.0,0.02,0.055,0.26707064398,-0.963032322132,0.0340960822149,0.00891486571874
0.05,0.05,0.03,-0.0,0.02,0.055,0.258659961169,-0.965319855081,0.034177994869,0.00919056807397
0.05,0.05,0.03,-0.0,0.02,0.055,0.250219427102,-0.967537784743,0.0342559215683,0.00934907660453
0.05,0.05,0.03,-0.0,0.02,0.055,0.241770390713,-0.969691567069,0.0343320554823,0.00816412253941
0.05,0.05,0.03,-0.0,0.02,0.055,0.233299807724,-0.971759199116,0.034405971644,0.00845504369696
0.05,0.05,0.03,-0.0,0.02,0.055,0.224810002463,-0.973760010667,0.0344760003777,0.00795674661648
0.05,0.05,0.03,-0.0,0.02,0.055,0.216298610836,-0.975673733798,0.0345447781384,0.00907383214345
0.05,0.05,0.03,-0.0,0.02,0.055,0.207780776168,-0.977543651626,0.0346101292866,0.00613980218117
0.05,0.05,0.03,-0.0,0.02,0.055,0.199239641974,-0.979308240219,0.034672937694,0.00753147378601
0.05,0.05,0.03,-0.0,0.02,0.055,0.190689500942,-0.981007432584,0.0347329090997,0.00745362136743
0.05,0.05,0.03,-0.0,0.02,0.055,0.182120093689,-0.982640505505,0.0347910178977,0.00628438452352
0.05,0.05,0.03,-0.0,0.02,0.055,0.173539825178,-0.984189008541,0.0348459648966,0.00645625859158
0.05,0.05,0.03,-0.0,0.02,0.055,0.164940192984,-0.985671153258,0.0348980408315,0.00540713590059
0.05,0.05,0.03,-0.0,0.02,0.055,0.156340103133,-0.98707065114,0.0349480230541,0.00528559316733
0.05,0.05,0.03,-0.0,0.02,0.055,0.147720410594,-0.988402747302,0.0349950972702,0.00374600945617
0.05,0.05,0.03,-0.0,0.02,0.055,0.139090281367,-0.989652001976,0.0350390708808,0.00388228366375
0.05,0.05,0.03,-0.0,0.02,0.055,0.130439149931,-0.990813542894,0.0350807713795,0.00659476020071
0.05,0.05,0.03,-0.0,0.02,0.055,0.121789067212,-0.991912402899,0.0351187310241,0.00662441043075
0.05,0.05,0.03,-0.0,0.02,0.055,0.113130004937,-0.992950043335,0.0351560015343,0.00398358873957
0.05,0.05,0.03,-0.0,0.02,0.055,0.104460050498,-0.993900480469,0.035189017011,0.00341553158137
0.05,0.05,0.03,-0.0,0.02,0.055,0.095785587895,-0.99476572015,0.0352198484712,0.00508384095288
0.05,0.05,0.03,-0.0,0.02,0.055,0.0871009074648,-0.995568942317,0.0352489625518,0.00366383021378
0.05,0.05,0.03,-0.0,0.02,0.055,0.0784095668933,-0.996284496877,0.03527380516,0.00498996703393
0.05,0.05,0.03,-0.0,0.02,0.055,0.0697130343456,-0.996940491164,0.0352970173898,0.00196735450619
0.05,0.05,0.03,-0.0,0.02,0.055,0.0610100105641,-0.997510172722,0.0353170061152,0.0019857005429
0.05,0.05,0.03,-0.0,0.02,0.055,0.0523022414978,-0.997985526926,0.0353344875691,0.00639042789876
0.05,0.05,0.03,-0.0,0.02,0.055,0.0435916349629,-0.998411639283,0.035349703981,0.00493622664373
0.05,0.05,0.03,-0.0,0.02,0.055,-0.0348341568862,0.998766536372,-0.0353618773683,-0.0012348957175
0.05,0.05,0.03,-0.0,0.02,0.055,0.0261608539488,-0.99902442263,0.0353708025313,0.00383653969469
0.05,0.05,0.03,-0.0,0.02,0.055,0.0174407349863,-0.999204816984,0.035377462436,0.00583006266176
