0.4,0.05,0.05,-0.0,0.02,0.045,0.999957979638,-6.18458750437e-17,-2.22039551381e-16,0.00916727649892
0.4,0.05,0.05,-0.0,0.02,0.045,0.00868195879675,-0.994850477877,0.00868195879675,0.100607026845
0.4,0.05,0.05,-0.0,0.02,0.045,0.0,0.0,0.0,1.0
0.4,0.05,0.05,-0.0,0.02,0.045,0.00868195879675,0.994850477877,-0.00868195879675,0.100607026845
0.4,0.05,0.05,-0.0,0.02,0.045,0.0174506646668,0.999809642905,-0.00872519688369,0.000152299945604
0.4,0.05,0.05,-0.0,0.02,0.045,0.0261739885433,0.999619312937,-0.00872349400412,0.000228429842994
0.4,0.05,0.05,-0.0,0.02,0.045,0.0348920992772,0.999181025063,-0.00871972537727,0.0185414927216
0.4,0.05,0.05,-0.0,0.02,0.045,0.0436146918202,0.999010313612,-0.00871820273685,0.000380650119495
0.4,0.05,0.05,-0.0,0.02,0.045,0.0523327835067,0.998566787976,-0.00871439743087,0.00705046088266
0.4,0.05,0.05,-0.0,0.02,0.045,0.0610411735277,0.998097100707,-0.00871027469821,0.00053273845249
0.4,0.05,0.05,-0.0,0.02,0.045,0.0697484389392,0.99752644226,-0.00870526895212,0.000608727828935
0.4,0.05,0.05,-0.0,0.02,0.045,0.078450013437,0.996879854138,-0.00869959872709,0.000684679899819
0.4,0.05,0.05,-0.0,0.02,0.045,0.0871451355598,0.996157404135,-0.00869327734638,0.000760568018052
0.4,0.05,0.05,-0.0,0.02,0.045,0.0958346063056,0.995359018282,-0.00868639143265,0.000836399175063
0.4,0.05,0.05,-0.0,0.02,0.045,0.104514504757,0.994427714226,-0.00867824370873,0.0107204272778
0.4,0.05,0.05,-0.0,0.02,0.045,0.113196080524,0.993495599677,-0.0086700997931,0.00883007055854
0.4,0.05,0.05,-0.0,0.02,0.045,0.121850728092,0.992510074225,-0.00866150064775,0.00106350007953
0.4,0.05,0.05,-0.0,0.02,0.045,0.130509876306,0.991408603809,-0.00865188781563,0.00113899839596
0.4,0.05,0.05,-0.0,0.02,0.045,0.139159613855,0.99023151302,-0.00864161320392,0.00121450185569
0.4,0.05,0.05,-0.0,0.02,0.045,0.147788809283,0.988980442151,-0.0086307038586,0.00128990057669
0.4,0.05,0.05,-0.0,0.02,0.045,0.156429883005,0.987649261327,-0.0086190935537,0.00208315366138
0.4,0.05,0.05,-0.0,0.02,0.045,0.165027491007,0.986250360692,-0.00860690314772,0.00144030052675
0.4,0.05,0.05,-0.0,0.02,0.045,0.17363986806,0.984769251726,-0.00859399346988,0.00220462051179
0.4,0.05,0.05,-0.0,0.02,0.045,0.182216082014,0.983219785791,-0.00858039813063,0.00159029965353
0.4,0.05,0.05,-0.0,0.02,0.045,0.190799970641,0.981589848959,-0.00856619868189,0.0018329932679
0.4,0.05,0.05,-0.0,0.02,0.045,0.199344924782,0.979890529215,-0.00855130461835,0.00173980093962
0.4,0.05,0.05,-0.0,0.02,0.045,0.207899602215,0.978108128533,-0.00853578366803,0.00306344470344
0.4,0.05,0.05,-0.0,0.02,0.045,0.216414106335,0.97626266,-0.00851972321349,0.00188880514638
0.4,0.05,0.05,-0.0,0.02,0.045,0.224937837041,0.974320631119,-0.00850281823853,0.0054753378698
0.4,0.05,0.05,-0.0,0.02,0.045,0.233439088157,0.972326201967,-0.00848536685506,0.00399344937256
0.4,0.05,0.05,-0.0,0.02,0.045,0.241910098199,0.970260393861,-0.00846730343715,0.0016053868058
0.4,0.05,0.05,-0.0,0.02,0.045,0.250369703137,0.968108852116,-0.00844858998253,0.00298052557031
0.4,0.05,0.05,-0.0,0.02,0.045,0.258810162903,0.965890607961,-0.0084292053056,0.0012575883945
0.4,0.05,0.05,-0.0,0.02,0.045,0.267228189508,0.963583471645,-0.00840914302739,0.00502734699505
0.4,0.05,0.05,-0.0,0.02,0.045,0.275609064777,0.961230196415,-0.00838850171408,0.00240540049151
0.4,0.05,0.05,-0.0,0.02,0.045,0.283996983035,0.95876981477,-0.00836711111426,0.00601226784712
0.4,0.05,0.05,-0.0,0.02,0.045,0.292360233928,0.956270765147,-0.0083452066773,0.00144044050352
0.4,0.05,0.05,-0.0,0.02,0.045,0.300689103928,0.953677157985,-0.00832257519822,0.00408360859203
0.4,0.05,0.05,-0.0,0.02,0.045,0.309010246949,0.95102076002,-0.00829940663257,0.00181690408495
0.4,0.05,0.05,-0.0,0.02,0.045,0.317290290436,0.948290868031,-0.0082756075752,0.00167795192959
0.4,0.05,0.05,-0.0,0.02,0.045,0.325559568363,0.945478746454,-0.00825108906044,0.00358147735008
0.4,0.05,0.05,-0.0,0.02,0.045,0.33379032152,0.94261090796,-0.00822600792362,0.0010150109331
0.4,0.05,0.05,-0.0,0.02,0.045,0.341985646915,0.939664654649,-0.00820034062056,0.00298471478485
0.4,0.05,0.05,-0.0,0.02,0.045,0.350190390396,0.936641044177,-0.00817390911236,0.00185257848293
0.4,0.05,0.05,-0.0,0.02,0.045,0.358345091146,0.933527211911,-0.00814678839977,0.00702638678106
0.4,0.05,0.05,-0.0,0.02,0.045,0.366489566095,0.930378898479,-0.00811929038718,0.00381842011416
0.4,0.05,0.05,-0.0,0.02,0.045,0.374590161012,0.927150398522,-0.00809110347785,0.00298057662223
0.4,0.05,0.05,-0.0,0.02,0.045,0.382667745026,0.923834556054,-0.00806225249098,0.0054872617837
0.4,0.05,0.05,-0.0,0.02,0.045,0.390720460955,0.920471085932,-0.00803280947676,0.0024444478966
0.4,0.05,0.05,-0.0,0.02,0.045,0.398730602319,0.917031385259,-0.00800281208898,0.00181665135187
0.4,0.05,0.05,-0.0,0.02,0.045,0.406719483005,0.913508838808,-0.0079720898664,0.00416045044765
0.4,0.05,0.05,-0.0,0.02,0.045,0.414680632442,0.909931387765,-0.00794081211079,0.00133646588265
0.4,0.05,0.05,-0.0,0.02,0.045,0.422597418026,0.906264462931,-0.00790885167872,0.0057961687055
0.4,0.05,0.05,-0.0,0.02,0.045,0.430488275525,0.902546384528,-0.00787636844839,0.00527553132781
0.4,0.05,0.05,-0.0,0.02,0.045,0.438349021279,0.898757993304,-0.00784338248775,0.00476302071816
0.4,0.05,0.05,-0.0,0.02,0.045,0.446179699574,0.894899397438,-0.0078096947415,0.00421340974451
0.4,0.05,0.05,-0.0,0.02,0.045,0.453967463951,0.890965022703,-0.00777535656366,0.00586632969987
0.4,0.05,0.05,-0.0,0.02,0.045,0.461730726058,0.886981394752,-0.00774051217173,0.00297093400539
0.4,0.05,0.05,-0.0,0.02,0.045,0.469446006186,0.882902488703,-0.00770503444938,0.00665395837595
0.4,0.05,0.05,-0.0,0.02,0.045,0.477137664249,0.878775698094,-0.00766896245782,0.00584027473127
0.4,0.05,0.05,-0.0,0.02,0.045,0.48479089065,0.874591606786,-0.00763241402215,0.00300997320426
0.4,0.05,0.05,-0.0,0.02,0.045,0.49239661408,0.870314015366,-0.00759514777267,0.00643450312413
0.4,0.05,0.05,-0.0,0.02,0.045,0.499978357814,0.865987155653,-0.00755737517769,0.00554743559642
0.4,0.05,0.05,-0.0,0.02,0.045,0.507521160665,0.861601970424,-0.00751901719547,0.00278934032946
0.4,0.05,0.05,-0.0,0.02,0.045,0.515017825481,0.857126381024,-0.0074800684175,0.00592072346953
0.4,0.05,0.05,-0.0,0.02,0.045,0.52248103352,0.852611686552,-0.00744061471829,0.00339393855845
0.4,0.05,0.05,-0.0,0.02,0.045,0.529901332122,0.848022131848,-0.00740051860421,0.00287653169936
0.4,0.05,0.05,-0.0,0.02,0.045,0.537280497387,0.843360780741,-0.00735990681343,0.00425351698796
0.4,0.05,0.05,-0.0,0.02,0.045,0.544620921866,0.838641419547,-0.00731871238819,0.00388037820387
0.4,0.05,0.05,-0.0,0.02,0.045,0.5519192894,0.833848926414,-0.00727689063096,0.00530214751583
0.4,0.05,0.05,-0.0,0.02,0.045,0.559171074976,0.829011593729,-0.00723461390814,0.00389188068165
0.4,0.05,0.05,-0.0,0.02,0.045,0.56637423392,0.824081610282,-0.00719172678327,0.00761615471122
0.4,0.05,0.05,-0.0,0.02,0.045,0.573547577777,0.819116540682,-0.00714836981079,0.00633795046553
0.4,0.05,0.05,-0.0,0.02,0.045,0.580676792586,0.81407550339,-0.00710436075851,0.00671307602094
0.4,0.05,0.05,-0.0,0.02,0.045,0.587760732887,0.808991008742,-0.0070599088031,0.00458544856368
0.4,0.05,0.05,-0.0,0.02,0.045,0.594801363912,0.803831843231,-0.00701491608558,0.00406155746486
0.4,0.05,0.05,-0.0,0.02,0.045,0.601791286218,0.798611706885,-0.00696931489562,0.00424477420243
0.4,0.05,0.05,-0.0,0.02,0.045,0.608739049442,0.793318761217,-0.0069231891893,0.00584655772539
0.4,0.05,0.05,-0.0,0.02,0.045,0.615640365992,0.787980468446,-0.00687660408806,0.00514134476068
0.4,0.05,0.05,-0.0,0.02,0.045,0.622490417758,0.782580525196,-0.00682950458333,0.00517293435849
0.4,0.05,0.05,-0.0,0.02,0.045,0.62930211757,0.777122614979,-0.0067818228205,0.00364595508503
0.4,0.05,0.05,-0.0,0.02,0.045,0.63605068098,0.771600826105,-0.00673360720926,0.00513370352908
0.4,0.05,0.05,-0.0,0.02,0.045,0.642760926419,0.766021104075,-0.00668490963504,0.00503701936302
0.4,0.05,0.05,-0.0,0.02,0.045,0.649420075025,0.760380087843,-0.00663570076659,0.00562633468501
0.4,0.05,0.05,-0.0,0.02,0.045,0.656027406301,0.754677016276,-0.00658597396141,0.00687518967006
0.4,0.05,0.05,-0.0,0.02,0.045,0.662589225382,0.748929124444,-0.00653579235915,0.00616184918122
0.4,0.05,0.05,-0.0,0.02,0.045,0.669112568954,0.743122853106,-0.00648512489864,0.00383906426511
0.4,0.05,0.05,-0.0,0.02,0.045,0.67555808088,0.737247905632,-0.00643388172268,0.00673870648093
0.4,0.05,0.05,-0.0,0.02,0.045,0.68197088004,0.731330943736,-0.00638220823583,0.00548059569035
0.4,0.05,0.05,-0.0,0.02,0.045,0.688331934286,0.725352038316,-0.00633001778802,0.00484764138999
0.4,0.05,0.05,-0.0,0.02,0.045,0.694627513663,0.719307425324,-0.00627727753123,0.0070739609399
0.4,0.05,0.05,-0.0,0.02,0.045,0.700876443561,0.713216380945,-0.00622416841686,0.00747425854379
0.4,0.05,0.05,-0.0,0.02,0.045,0.707080141802,0.707080141802,-0.00617060123749,0.00610490117568
0.4,0.05,0.05,-0.0,0.02,0.045,0.7132164035,0.700876465726,-0.00611646915679,0.00755846382134
0.4,0.05,0.05,-0.0,0.02,0.045,0.719307450156,0.694627537643,-0.00606197851114,0.00725455125145
0.4,0.05,0.05,-0.0,0.02,0.045,0.725352086797,0.688331980293,-0.00600701728185,0.00522980193368
0.4,0.05,0.05,-0.0,0.02,0.045,0.731330954311,0.681970889902,-0.0059515077661,0.00594307562354
0.4,0.05,0.05,-0.0,0.02,0.045,0.737247947645,0.675558119378,-0.00589558358784,0.00720646444101
0.4,0.05,0.05,-0.0,0.02,0.045,0.74312313446,0.669112822288,-0.00583922462959,0.0046841793481
0.4,0.05,0.05,-0.0,0.02,0.045,0.748929136158,0.662589235746,-0.00578239333038,0.00687150745713
0.4,0.05,0.05,-0.0,0.02,0.045,0.754677138236,0.656027512319,-0.00572507829029,0.00758574863966
0.4,0.05,0.05,-0.0,0.02,0.045,0.760380088017,0.649420075173,-0.00566740065602,0.00660062726014
0.4,0.05,0.05,-0.0,0.02,0.045,0.766021141195,0.642760957565,-0.00560930835657,0.00620470243419
0.4,0.05,0.05,-0.0,0.02,0.045,0.771600847614,0.636050698711,-0.00555080609764,0.00638977168602
0.4,0.05,0.05,-0.0,0.02,0.045,0.777123070733,0.629302486633,-0.00549182170045,0.00528707340845
0.4,0.05,0.05,-0.0,0.02,0.045,0.782580534872,0.622490425455,-0.00543240371289,0.00662311459918
0.4,0.05,0.05,-0.0,0.02,0.045,0.787980476655,0.615640372405,-0.00537260324992,0.0066959248892
0.4,0.05,0.05,-0.0,0.02,0.045,0.793318807757,0.608739085153,-0.00531239201624,0.00733307284819
0.4,0.05,0.05,-0.0,0.02,0.045,0.79861188188,0.601791418085,-0.00525181237557,0.00621045137279
0.4,0.05,0.05,-0.0,0.02,0.045,0.803832075093,0.594801535481,-0.00519071339983,0.00617939605873
0.4,0.05,0.05,-0.0,0.02,0.045,0.80899106523,0.587760773927,-0.00512930675396,0.00666477477955
0.4,0.05,0.05,-0.0,0.02,0.045,0.814076044841,0.580677178801,-0.00506747537986,0.00827815973441
0.4,0.05,0.05,-0.0,0.02,0.045,0.819116911445,0.573547837385,-0.00500528112713,0.00808150832124
0.4,0.05,0.05,-0.0,0.02,0.045,0.824083164137,0.566375301853,-0.00494275899926,0.00902912894006
0.4,0.05,0.05,-0.0,0.02,0.045,0.829011814229,0.559171223704,-0.00487981067909,0.0065682492399
0.4,0.05,0.05,-0.0,0.02,0.045,0.833848981669,0.551919325973,-0.0048164941179,0.00759833998334
0.4,0.05,0.05,-0.0,0.02,0.045,0.838641604108,0.544621041722,-0.00475280909091,0.00675215361773
0.4,0.05,0.05,-0.0,0.02,0.045,0.843360828211,0.537280527629,-0.00468880460458,0.00708259701231
0.4,0.05,0.05,-0.0,0.02,0.045,0.848022921427,0.529901825504,-0.00462441593105,0.00630831504196
0.4,0.05,0.05,-0.0,0.02,0.045,0.852612048286,0.522481255191,-0.00455961095385,0.00672629466344
0.4,0.05,0.05,-0.0,0.02,0.045,0.857126938055,0.515018160182,-0.0044944839442,0.00833704722828
0.4,0.05,0.05,-0.0,0.02,0.045,0.861602726849,0.507521606233,-0.00442911401751,0.00655310934051
0.4,0.05,0.05,-0.0,0.02,0.045,0.865987560416,0.499978591504,-0.00436328770813,0.00824105349161
0.4,0.05,0.05,-0.0,0.02,0.045,0.870315366919,0.492397378747,-0.00429717712419,0.00880441807639
0.4,0.05,0.05,-0.0,0.02,0.045,0.874592058215,0.48479114088,-0.00423070995631,0.00695575473598
0.4,0.05,0.05,-0.0,0.02,0.045,0.878776568889,0.477138137053,-0.00416388374245,0.00857917328256
0.4,0.05,0.05,-0.0,0.02,0.045,0.882904559164,0.469447107066,-0.0040968747533,0.00906469480982
0.4,0.05,0.05,-0.0,0.02,0.045,0.886981757041,0.461730914653,-0.00402950798214,0.00718945029238
0.4,0.05,0.05,-0.0,0.02,0.045,0.890966219089,0.453968073538,-0.00396178318774,0.00874579470972
0.4,0.05,0.05,-0.0,0.02,0.045,0.894899431783,0.446179716698,-0.00389379752763,0.0079690490087
0.4,0.05,0.05,-0.0,0.02,0.045,0.89875829433,0.438349168098,-0.00382549273995,0.00830065101775
0.4,0.05,0.05,-0.0,0.02,0.045,0.902547188508,0.430488659,-0.00375688829705,0.00860074289862
0.4,0.05,0.05,-0.0,0.02,0.045,0.906266038948,0.422598152934,-0.00368798388079,0.00889193802247
0.4,0.05,0.05,-0.0,0.02,0.045,0.909933265522,0.414681488188,-0.00361881298702,0.00690071317919
0.4,0.05,0.05,-0.0,0.02,0.045,0.913508975547,0.406719543885,-0.00354939601954,0.00824414971397
0.4,0.05,0.05,-0.0,0.02,0.045,0.917032413646,0.398731049467,-0.00347970915866,0.00727970725824
0.4,0.05,0.05,-0.0,0.02,0.045,0.920471437481,0.39072061018,-0.00340970532487,0.00762308803145
0.4,0.05,0.05,-0.0,0.02,0.045,0.923836321281,0.382668476213,-0.00333948670215,0.00895190607608
0.4,0.05,0.05,-0.0,0.02,0.045,0.927150430792,0.37459017405,-0.00326900151891,0.00797457317052
0.4,0.05,0.05,-0.0,0.02,0.045,0.930379049611,0.366489625628,-0.00319829673292,0.00836356677833
0.4,0.05,0.05,-0.0,0.02,0.045,0.933533262625,0.358347413782,-0.00312727743022,0.00964358562134
0.4,0.05,0.05,-0.0,0.02,0.045,0.9366416277,0.350190608563,-0.00305610531092,0.00772393380219
0.4,0.05,0.05,-0.0,0.02,0.045,0.939663278879,0.34201119342,-0.00298471041491,0.00723584173241
0.4,0.05,0.05,-0.0,0.02,0.045,0.942612392873,0.333790847346,-0.00291300739483,0.00755390089251
0.4,0.05,0.05,-0.0,0.02,0.045,0.945478974869,0.325559647013,-0.00284109691955,0.00850602643203
0.4,0.05,0.05,-0.0,0.02,0.045,0.94829136926,0.317290458143,-0.00276900399823,0.00791054830173
0.4,0.05,0.05,-0.0,0.02,0.045,0.951021089155,0.309010353894,-0.00269660308828,0.00801358225993
0.4,0.05,0.05,-0.0,0.02,0.045,0.953678072763,0.300689392353,-0.00262409469711,0.00878276638014
0.4,0.05,0.05,-0.0,0.02,0.045,0.956271300118,0.292360397484,-0.00255140346881,0.00800555395558
0.4,0.05,0.05,-0.0,0.02,0.045,0.95877527596,0.283998600693,-0.00247848778809,0.00941393173896
0.4,0.05,0.05,-0.0,0.02,0.045,0.961234513913,0.275631294352,-0.0024054112957,0.00705782069043
0.4,0.05,0.05,-0.0,0.02,0.045,0.963586702427,0.267229085492,-0.00233209201915,0.00915664344784
0.4,0.05,0.05,-0.0,0.02,0.045,0.965891057141,0.258810283261,-0.00225860247198,0.00816098815183
0.4,0.05,0.05,-0.0,0.02,0.045,0.968109138041,0.250369777083,-0.00218489805467,0.00865435064862
0.4,0.05,0.05,-0.0,0.02,0.045,0.970260510219,0.24191012721,-0.00211110111014,0.00834121785338
0.4,0.05,0.05,-0.0,0.02,0.045,0.97232795525,0.23343950909,-0.0020371957159,0.00895504706476
0.4,0.05,0.05,-0.0,0.02,0.045,0.974326320782,0.224939150592,-0.00196299258741,0.00931374377576
0.4,0.05,0.05,-0.0,0.02,0.045,0.976260803571,0.216430178146,-0.00188880155469,0.00832188843722
0.4,0.05,0.05,-0.0,0.02,0.045,0.978108857164,0.207899757087,-0.00181429788015,0.00880129896805
0.4,0.05,0.05,-0.0,0.02,0.045,0.979892270947,0.199360462027,-0.00173980403208,0.00796973020528
0.4,0.05,0.05,-0.0,0.02,0.045,0.981589862271,0.190799973228,-0.00166509976637,0.00859883398179
0.4,0.05,0.05,-0.0,0.02,0.045,0.983222499205,0.182230463203,-0.00159030404232,0.00794016818398
0.4,0.05,0.05,-0.0,0.02,0.045,0.984769478416,0.173639908031,-0.00151529919742,0.00871553714666
0.4,0.05,0.05,-0.0,0.02,0.045,0.986251607419,0.165040268987,-0.00144030234744,0.00820987243679
0.4,0.05,0.05,-0.0,0.02,0.045,0.987649509558,0.156429922321,-0.00136509932213,0.00873282182748
0.4,0.05,0.05,-0.0,0.02,0.045,0.988981163904,0.147800173942,-0.00128990151805,0.00834878315671
0.4,0.05,0.05,-0.0,0.02,0.045,0.990229947474,0.139169992618,-0.00121449993558,0.00865385875104
0.4,0.05,0.05,-0.0,0.02,0.045,0.991412488462,0.130520327608,-0.00113900285891,0.00802648589402
0.4,0.05,0.05,-0.0,0.02,0.045,0.992511018734,0.12186012508,-0.0010635010916,0.00841763465747
0.4,0.05,0.05,-0.0,0.02,0.045,0.993525754775,0.113199516311,-0.000987865778959,0.00956390230472
0.4,0.05,0.05,-0.0,0.02,0.045,0.99447502258,0.104519476872,-0.000912165434545,0.00970960214431
0.4,0.05,0.05,-0.0,0.02,0.045,0.995361603036,0.0958421543544,-0.000836401347029,0.00829825786614
0.4,0.05,0.05,-0.0,0.02,0.045,0.996162904788,0.087152254134,-0.000760572217811,0.00796073195165
0.4,0.05,0.05,-0.0,0.02,0.045,0.996880603196,0.0784560474725,-0.000684680414289,0.00855820064692
0.4,0.05,0.05,-0.0,0.02,0.045,0.997533519324,0.0697542460948,-0.000608732147623,0.00780079622405
0.4,0.05,0.05,-0.0,0.02,0.045,0.998102915068,0.061046178292,-0.00053274155593,0.00797817239959
0.4,0.05,0.05,-0.0,0.02,0.045,0.998588436748,0.0523339180733,-0.000456709285039,0.00906015610286
0.4,0.05,0.05,-0.0,0.02,0.045,0.999009830381,0.0436179925942,-0.000380649935371,0.00875697605184
0.4,0.05,0.05,-0.0,0.02,0.045,0.999347021587,0.0348978959917,-0.000304549092334,0.00935812755793
0.4,0.05,0.05,-0.0,0.02,0.045,0.999620724857,0.0261760189811,-0.000228430165642,0.00855396318507
0.4,0.05,0.05,-0.0,0.02,0.045,0.999810376485,0.0174520065717,-0.000152300057349,0.00863801736241
0.4,0.05,0.05,-0.0,0.02,0.045,0.999915764256,0.00872616303509,-7.61516774138e-05,0.00960794839385
