0.05,0.05,0.05,-0.0,0.02,0.045,0.999957979638,-6.18458750437e-17,-2.22039551381e-16,0.00916727649892,0.0396696638257,0.0201708075162,0.112026632814,-0.46175143457,-0.502159918633,0.496766493192,0.53651102508,0.141780796319,-0.000389117021371,0.326332880653,0.384314328808,0.46189534,0.491688751353,0.653067980839,0.306185381479,0.77543093931,0.768418586758,0.310479285672,0.769128763277,0.775288225222,0.765488812417,0.02000439712,0.52423144316,0.115851575334,0.580108090451,0.348473544557,-2.65782951203e-10,0.624082022964,0.174106743084,0.424884230012,0.403854187415,0.503172145037,0.406932738095,0.669094540754,0.571064446051,0.713223485827,0.19645277917,0.133621695216,0.512456463514,0.540920858407,0.00528967305613,0.0227088062365,0.0249912007405,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0105389977062,-0.0249995950822,0.00161213495205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00810156599838,-0.0249991333403,-0.0127182869446,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0247613656469,-0.00622155575194,-0.00705218305185,0.0232654491642,0.024663679516,0.01952712409,nan,nan,nan,0.024995386533,0.00353497499841,-0.0147156817459,3.39558397832,7.31897003222,-0.613665175634,-7.9029835496e-08,-2.34237979056e-05,-0.000279830883888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8583249759,-17.9889527314,2.75590059675,4.32106778442e-17,3.20399253641e-18,-3.95821124302e-17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-50.584502639,-9.25501846215,-0.844936838453,-0.00130228199241,5.15871375534e-05,5.16201371563e-05,15.5369223302,14.1681347318,11.4914360306,-0.00377719314314,-0.00934502476789,-0.000385504962336,nan,nan,nan,nan,nan,nan,27.2654704626,2.1785814906,1.61753230499,-5.29668323984e-18,9.31263987178e-17,-3.61457313256e-17
0.2,0.05,0.05,-0.0,0.02,0.045,0.999957979638,-6.18458750437e-17,-2.22039551381e-16,0.00916727649892,0.0411213924492,0.0287976815349,0.110614631296,-0.241478973621,-0.650584281686,0.261750516305,0.670756785233,0.354771429466,0.0898562454997,0.21223533165,0.419388804998,0.319171756119,0.509508928207,0.588197196789,0.260209606468,0.677120946506,0.510392252024,0.261893254893,0.647482228595,0.623612979605,0.752689324368,0.147283627598,0.520069700813,0.21153307426,0.605129620471,0.386508145442,0.0769912057075,0.630900625955,0.128406439557,0.410445276089,0.371939503291,0.527920887364,0.534612372814,0.73641887907,0.72545769977,0.66237805786,3.09213373271e-05,0.0153752554242,0.406841426309,0.475844523884,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0479160296271,-0.0249807028905,0.0034360273273,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0018901997001,-0.0249939316313,-0.0100982768851,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0240279407984,-0.0249913872598,0.00311164970677,-0.0140441616814,0.0247994520165,0.0230748585429,nan,nan,nan,0.0283255368543,0.0249739765362,-0.0131089841801,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.90004616324e-05,-6.26808577915,5.58160398076e-05,6.65176567178e-18,-2.15609838377e-20,-1.67000814723e-17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-1.75145450104,-20.3956680779,-8.7190225362,-2.53012813809e-05,0.00143815538792,8.42547115454e-06,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-12.6696424815,-38.7456149693,8.52097871989,1.5278600087e-16,-2.1285673933e-17,1.30386134874e-16,17.3649371434,41.5342339303,3.26777741545,0.000662001098905,-0.0108177132033,-0.000953721277976,nan,nan,nan,nan,nan,nan,-2.6250986775,22.6350622216,5.57646449259,0.0,0.0,0.0
0.2,0.05,0.05,-0.0,0.02,0.045,0.999957979638,-6.18458750437e-17,-2.22039551381e-16,0.00916727649892,0.0410036870963,0.0271252853382,0.108840399455,-0.239775811852,-0.651013865804,0.260485150385,0.67144321652,0.35845339408,0.0907198801155,0.208629711087,0.420073854223,0.316807160137,0.51512110855,0.581957041089,0.260636924941,0.678785115911,0.511542525462,0.261796669498,0.64649095656,0.623867171342,0.754435855855,0.145305170139,0.520287643428,0.213124232233,0.605940447578,0.385640244308,0.0674290019474,0.624923144394,0.129190842414,0.411541606641,0.372710740629,0.526837794878,0.534015178364,0.735511798081,0.722804887627,0.660779729918,0.000924468132424,0.0205335967172,0.4061044399,0.476047817078,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0235518511356,-0.0249954811005,-0.00105977667971,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0454305841563,-0.0249970441904,0.00340980451755,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00472541288613,-0.0249983831197,-0.010563921837,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0214804048736,-0.0249972893101,0.00294685477186,-0.0123117405601,0.0248050301907,0.023057899651,nan,nan,nan,0.0299922785354,0.0249637791126,-0.0130817562596,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-8.0455952712,-22.4696202192,-11.3597522133,-7.53207964523e-17,2.97249224337e-17,-5.44968527549e-18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.643984268492,-11.2306805382,-0.644120009992,-3.8902681337e-17,2.23393332696e-18,-5.56988679281e-20,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.72351612607,-22.7426605113,5.85626988443,-1.32250135588e-17,-5.62143869484e-18,1.27583052437e-19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-9.88247591574,-31.3666510448,3.44270570368,0.0,0.0,0.0,24.7465855651,50.5221935158,5.63803439726,-2.03095859104e-05,0.00329967617937,-0.00119143111721,nan,nan,nan,nan,nan,nan,-12.0452246274,32.3940056922,12.9282042545,0.000593074149623,0.0283036618246,0.000552513770491
0.25,0.05,0.05,-0.0,0.02,0.045,0.999957979638,-6.18458750437e-17,-2.22039551381e-16,0.00916727649892,0.0411665503477,0.031934451012,0.113862097406,-0.239238128972,-0.649534530327,0.264198391671,0.671616870989,0.349573744657,0.090819763601,0.21262015238,0.421690458035,0.320529824216,0.508466710255,0.583963144519,0.262048225365,0.678026699912,0.513416255217,0.260562269137,0.644222064138,0.626616176631,0.750500276354,0.140542687331,0.520908530105,0.215984543422,0.605577038418,0.390374532738,0.0693104843444,0.630941931071,0.127937995076,0.409062388708,0.375775657861,0.527342022566,0.540456471995,0.73587960251,0.726635549147,0.664484442948,-9.94110326777e-05,0.013036786573,0.402675014507,0.455754993996,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0165557551504,-0.024998570434,-0.000903903778275,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0524903086897,-0.0249987904944,0.00356117282551,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00258049712442,-0.0249991652744,-0.01007837564,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0286533740987,-0.0249995154824,0.00354464645926,-0.0185067621207,0.02477119603,0.0230495862858,nan,nan,nan,0.0238325524548,0.0249685683977,-0.0136019478542,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,15.8255543171,-43.5122420519,-19.977127235,-6.15622383732e-18,-6.57869284656e-18,9.45221094991e-18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-4.91317818174,-9.1583247942,-4.61422979079,6.5144387897e-17,-7.93680275621e-17,8.81647009047e-17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.479889721766,-3.85818781656,-0.479913480994,-2.22189782002e-18,2.77370964971e-19,-8.09177329726e-21,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-16.4349287618,-43.2432800177,-2.97897381559,-2.99328077021e-16,1.13991312819e-16,-3.33089116148e-18,-6.3265594269,97.6211178039,52.540921975,0.00288455368235,-0.0338452890073,-0.00920282851379,nan,nan,nan,nan,nan,nan,5.9001609208,8.31909698548,-5.90019529575,-9.36508273337e-06,0.00052385477625,-9.36054309888e-06
0.3,0.05,0.05,-0.0,0.02,0.045,0.999957979638,-6.18458750437e-17,-2.22039551381e-16,0.00916727649892,0.0414280354806,0.0290312290952,0.110604052492,-0.249262456855,-0.64934720062,0.264778798706,0.667913638433,0.348812908577,0.0867584146614,0.219453364697,0.418890301271,0.327871541153,0.510075226038,0.588871371967,0.266188723387,0.671454542694,0.499693580587,0.260076672342,0.639998355971,0.620372375573,0.750987660332,0.1414954082,0.516440033321,0.215835010303,0.605955587837,0.393054776697,0.0680719240287,0.634012608894,0.130003694503,0.406468195149,0.367493175924,0.527428987364,0.538356063954,0.73612847845,0.728548160286,0.663432327718,-9.21032539125e-06,0.00968487572003,0.396261435285,0.458970939102,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0481386552213,-0.0249869941312,0.00255913395433,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00144358989068,-0.0249953620318,-0.0100416318141,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0126578176584,0.0247926017335,0.023087102263,nan,nan,nan,0.0288491530473,0.0249772000685,-0.0128185608424,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,6.45715217334e-05,-1.07546205613,1.01914662513e-05,-7.61082768564e-20,4.72636040322e-23,5.46973699867e-18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-20.8839572092,-51.5209078794,7.27371933255,9.53047334544e-17,-2.90083215509e-17,6.81638774161e-17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,1.79027149144,-0.3798618622,1.84933039482,2.82632456653e-18,1.24227303791e-17,-1.84373112849e-19,nan,nan,nan,nan,nan,nan,19.3241595165,52.5199896997,-11.7005597084,1.40338484649e-16,-6.85778264886e-17,-7.60462319161e-17
0.35,0.05,0.05,-0.0,0.02,0.045,0.999957979638,-6.18458750437e-17,-2.22039551381e-16,0.00916727649892,0.0416367008229,0.0298340914417,0.111271896156,-0.25596686527,-0.648336320846,0.267629479438,0.665218340616,0.33220561897,0.0763763814862,0.218967325244,0.425204307994,0.333121475095,0.511044592832,0.599333770446,0.264927748841,0.66866092926,0.4886903703,0.259741530893,0.635265433719,0.614591549858,0.753350517562,0.139079610685,0.515710962895,0.215238546232,0.607017044147,0.395942617133,0.0702550691013,0.639853229212,0.133350830999,0.401202311674,0.36941425523,0.522973517239,0.538173390501,0.737103674313,0.73134465167,0.663454194916,-4.21302388531e-08,0.00669948725239,0.388344870951,0.445517772196,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0192084990837,-0.0249996702011,-0.000295662975633,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0500758291612,-0.024982085118,0.00316199392775,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.000299157250952,-0.0249716659991,-0.0098809054312,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0257189511758,-0.0249979655884,0.00319204569011,-0.0132544201831,0.0247952304154,0.0231013519894,nan,nan,nan,0.0285982266794,0.024973747371,-0.0126157160636,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-3.32819930677,-5.30071340317,12.9437703508,1.87883592564e-17,-1.15458165573e-17,1.02778374491e-19,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,2.26157510445e-05,-6.3389865267,-1.23764005386e-05,-1.57114223355e-18,3.61395648494e-20,-1.73957002584e-17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.87416646893,-1.41198298788e-06,-0.874195211241,-1.06177117136e-18,-2.60283661567e-18,1.06174046587e-18,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-11.6199163696,-63.285214845,-0.841832645559,-7.03150352463e-18,4.55430263094e-18,-2.4531543015e-16,5.89191526869,60.5301783329,13.2239098921,0.000334243328718,-0.0128489806533,-0.00267731422231,nan,nan,nan,nan,nan,nan,5.06021711867,16.4063743699,-5.06007724509,8.82471650589e-05,-0.00313582920009,8.82327559835e-05
0.4,0.05,0.05,-0.0,0.02,0.045,0.999957979638,-6.18458750437e-17,-2.22039551381e-16,0.00916727649892,0.0413323810856,0.026767346778,0.107742127775,-0.255891045778,-0.646847802198,0.271265631876,0.665223759682,0.339389494541,0.0899505721437,0.225728701832,0.413429634362,0.337798062519,0.510619359898,0.600604331403,0.264390761131,0.667849301593,0.488557527293,0.258346148798,0.632430581293,0.612163764117,0.755207863026,0.130940659621,0.516043072698,0.22476274255,0.60783813487,0.397171933767,0.0574826850702,0.629867209958,0.131690769432,0.405311973495,0.366475745515,0.525889634711,0.53551500924,0.735648552157,0.733482772132,0.661117852256,0.000564047323391,0.0011740614086,0.382981537822,0.431024603173,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0447589256255,-0.0249987327994,0.0015916710052,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00430623487758,-0.0249982945773,-0.0101097092746,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0212627917175,-0.0249983113605,0.00309468910789,-0.00987605452998,0.0248292530822,0.0223076109641,nan,nan,nan,0.0336870484242,0.0249903789413,-0.0131390187326,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,9.49180883709e-05,-6.96587951169,6.09678581112e-05,-2.41776296448e-17,-9.27658970012e-22,-6.83485750508e-17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-7.55343793748,-21.0545771349,-6.58926092895,-2.35366300455e-06,0.000614483254465,2.68311448083e-06,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,4.27321682968e-05,-3.13604225227,2.74477585701e-05,1.0879187117e-17,1.48247281218e-22,6.73383264342e-22,2.54648199259,14.2116961401,3.13266239681,0.000117715467395,-0.00105372936173,-0.000235304599031,nan,nan,nan,nan,nan,nan,4.85822131805,15.488690632,8.28203766931,-1.58707022035e-05,0.000714391884436,9.29800089347e-06
0.05,0.05,0.05,-0.0,0.02,0.045,0.999957979638,-6.18458750437e-17,-2.22039551381e-16,0.00916727649892,0.0396696638257,0.0201708075162,0.112026632814,-0.46175143457,-0.502159918633,0.496766493192,0.53651102508,0.141780796319,-0.000389117021371,0.326332880653,0.384314328808,0.46189534,0.491688751353,0.653067980839,0.306185381479,0.77543093931,0.768418586758,0.310479285672,0.769128763277,0.775288225222,0.765488812417,0.02000439712,0.52423144316,0.115851575334,0.580108090451,0.348473544557,-2.65782951203e-10,0.624082022964,0.174106743084,0.424884230012,0.403854187415,0.503172145037,0.406932738095,0.669094540754,0.571064446051,0.713223485827,0.19645277917,0.133621695216,0.512456463514,0.540920858407,0.00528967305613,0.0227088062365,0.0249912007405,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0105389977062,-0.0249995950822,0.00161213495205,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00810156599838,-0.0249991333403,-0.0127182869446,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0247613656469,-0.00622155575194,-0.00705218305185,0.0232654491642,0.024663679516,0.01952712409,nan,nan,nan,0.024995386533,0.00353497499841,-0.0147156817459,3.39558397832,7.31897003222,-0.613665175634,-7.9029835496e-08,-2.34237979056e-05,-0.000279830883888,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,3.8583249759,-17.9889527314,2.75590059675,4.32106778442e-17,3.20399253641e-18,-3.95821124302e-17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-50.584502639,-9.25501846215,-0.844936838453,-0.00130228199241,5.15871375534e-05,5.16201371563e-05,15.5369223302,14.1681347318,11.4914360306,-0.00377719314314,-0.00934502476789,-0.000385504962336,nan,nan,nan,nan,nan,nan,27.2654704626,2.1785814906,1.61753230499,-5.29668323984e-18,9.31263987178e-17,-3.61457313256e-17
0.05,0.05,0.05,-0.0,0.02,0.045,0.999957979638,-6.18458750437e-17,-2.22039551381e-16,0.00916727649892,0.0397183245333,0.0197794502766,0.112190040167,-0.469697772961,-0.493453695193,0.505849190092,0.529154088767,0.137395206053,0.00404869649121,0.308833608178,0.417548481898,0.434391874655,0.509565953183,0.635522470364,0.304722145674,0.769631440866,0.767391214694,0.308300508484,0.76586917232,0.768813512952,0.763829106936,0.0223997228846,0.523216641822,0.118572954156,0.574006495615,0.343360811789,-3.12845749306e-10,0.618129562431,0.219285525818,0.415783983029,0.391052944203,0.497254758407,0.399428033924,0.663150586168,0.569998339665,0.71946980328,0.185016734674,0.160680742516,0.512191503961,0.527683222915,0.00596130091039,0.0227166341709,0.0249894306239,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.00797535078052,-0.0249983207154,0.00137943578104,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.00863506688422,-0.0249964420112,-0.0128111834331,nan,nan,nan,nan,nan,nan,nan,nan,nan,-0.0248498296055,-0.00693497986268,-0.00780560539711,0.0236503549675,0.0245246902075,0.0198487642364,nan,nan,nan,0.0249985754375,0.000622620722087,-0.0162475843852,-3.3129567831,4.78310891603,-0.416408402081,5.04561123192e-06,0.000352237375044,0.00400587251885,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,0.0,0.0,0.0,0.0,0.0,0.0,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,5.32138888518,-15.8924650737,2.17439475915,-4.37232070189e-17,-2.68469808405e-17,-8.92186281598e-17,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,nan,-35.0316425769,-4.29405591207,-4.17061223031,-0.00097397835624,-3.9291936845e-05,-3.92874060976e-05,17.0494121201,12.5900929759,6.53520595145,0.00030184876292,0.000637468522767,0.000242999200048,nan,nan,nan,nan,nan,nan,20.87488272,-0.307617506276,8.88759557332,-1.73842088649e-17,-1.95866734987e-17,4.01535054821e-17
